CS_null_raster,CS_forest_areas_k10,CS_forest_areas_k100,CS_forest_areas_k1000,CS_forest_motorways_k10,CS_forest_motorways_k100,CS_forest_motorways_k1000,CS_barriers_k10,CS_barriers_k100,CS_barriers_k1000
0.8635456193,0.1076090967,0.01470100745,0.001612834789,0.1079541512,0.0147316512,0.001613703564,0.8699962557,0.8906471464,0.9156632453
0.8717067861,0.1136134512,0.0159238769,0.001765731666,0.1139629846,0.0159553479,0.00176662277,0.8787307809,0.9011618585,0.9274381139
0.8255630223,0.09883618645,0.01314938093,0.001423367005,0.09912203499,0.01317312695,0.001424013973,0.8304167412,0.8452949786,0.8624846129
0.8274589626,0.09876921162,0.0131216978,0.001420527552,0.09905300042,0.01314550989,0.00142117924,0.8322775769,0.8470556582,0.8640673071
0.7154069641,0.1008979035,0.01398378175,0.001511261058,0.1009770511,0.01398904837,0.001511556805,0.7173286162,0.7220510731,0.7261306108
0.731080502,0.1777014575,0.03506356012,0.004376846206,0.177810061,0.03507311434,0.00437781391,0.7335488257,0.7396483395,0.7450037143
0.8418438056,0.104460834,0.0140842653,0.001530749255,0.1047920033,0.014111548,0.001531494006,0.8479183656,0.8669482933,0.8897249989
0.8673432165,0.1114192452,0.01545771619,0.001704964522,0.1118234132,0.01549442793,0.001706029429,0.8748809301,0.8992913697,0.9298188372
0.8765470374,0.1141075097,0.01586122748,0.001753157444,0.1145239337,0.0159000996,0.001754299711,0.8842445705,0.9094565826,0.9415045444
0.493308384,0.04543443497,0.004973399632,0.0005025131382,0.04543740014,0.004973567559,0.0005025171043,0.4933895471,0.493586251,0.4937613362
0.3773243205,0.03444996931,0.003757600089,0.0003792822901,0.03445056434,0.003757633084,0.0003792825532,0.3773407026,0.3773785634,0.3774100381
0.4399325444,0.04039234862,0.004415161238,0.0004458978225,0.04039414437,0.004415255596,0.0004458998862,0.4399773922,0.4400793341,0.4401602148
0.493308384,0.04543443497,0.004973399632,0.0005025131382,0.04543740014,0.004973567559,0.0005025171043,0.4933895471,0.493586251,0.4937613362
0.874129982,0.1122901789,0.01567523369,0.001734870316,0.1127114067,0.01571412259,0.001736009436,0.8820391342,0.9078663823,0.9405564558
0.880353342,0.2047685438,0.03603517277,0.004039244864,0.2051684063,0.03607247936,0.004040333374,0.8879702815,0.913004951,0.9447425703
0.8605022611,0.1067210619,0.01454148796,0.001593382375,0.1070608773,0.01457154286,0.001594231586,0.8667854379,0.8868244933,0.9109923297
0.873618214,0.1135736135,0.01588679676,0.001760116797,0.1139267634,0.01591857298,0.001761016025,0.8807696409,0.9037132405,0.9308374096
0.858970512,0.1076899718,0.01477223293,0.001623013851,0.1080219229,0.01480181034,0.001623848341,0.8650862975,0.8843941829,0.9070298218
0.8358443288,0.1009131368,0.01347843649,0.001463043106,0.1012027632,0.01350333958,0.001463731227,0.8408194878,0.8561142769,0.873550887
0.8025245782,0.1123930769,0.01553249987,0.001683185078,0.1126994108,0.01555512639,0.001683756105,0.8077329859,0.8227410375,0.8392448299
0.8072486214,0.1468821798,0.02091462844,0.002258004289,0.1472087669,0.02093813128,0.00225859448,0.8129968888,0.8294966432,0.8475591889
0.7157262353,0.2106111767,0.04470257806,0.00526282722,0.2107194585,0.04471734448,0.005264557444,0.7180615234,0.7237144507,0.7287068621
0.9098569861,0.1194312421,0.01716103795,0.001926463651,0.1199353682,0.01721121755,0.001928002369,0.9203971853,0.9558764857,1.003373515
0.8004704822,0.2729951176,0.1739153741,0.1572256466,0.2733134263,0.173937312,0.1572261485,0.8060487834,0.821746921,0.8386131345
0.9014508111,0.1471522704,0.02319847019,0.002659828912,0.1478019097,0.02326137402,0.002661625183,0.9146911344,0.9585592165,1.013892704
0.7922283359,0.09014943593,0.01146762411,0.001221211747,0.09034602187,0.01148341533,0.001221634403,0.7954872482,0.8049340543,0.8148021493
0.903498463,0.1330850345,0.0203154159,0.002322527743,0.1337066969,0.02037625971,0.002324306573,0.9161707774,0.9585742275,1.01296714
0.9000374094,0.1358353295,0.02089405614,0.002391223477,0.1364582434,0.02095502115,0.002392999658,0.9124588777,0.953796803,1.006443856
0.7218777747,0.07857279155,0.009347311648,0.0009665568781,0.07876344173,0.009368038706,0.0009686478243,0.7282279533,0.7397526612,0.7475512251
0.9037193255,0.123098817,0.0181185591,0.002051027342,0.1236550196,0.01817420904,0.002052719764,0.9146950814,0.951604058,1.000101404
0.903941114,0.1230710669,0.0180993957,0.002048257793,0.1236260229,0.01815497999,0.002049950489,0.9148864982,0.9516941091,1.000096965
0.8025860417,0.109381826,0.0150767879,0.001634174743,0.1096853811,0.01509929969,0.001634744362,0.8077137473,0.8225402107,0.8388976969
0.9080181033,0.1353022415,0.02058200857,0.002348965293,0.1359338866,0.02064357839,0.00235076045,0.9213777963,0.96628053,1.024092379
0.906906939,0.1351857593,0.02059778255,0.002351771355,0.1358161882,0.02065924806,0.002353563258,0.9201457882,0.9645755681,1.021679031
0.6904191743,0.08375353893,0.01046462432,0.001093628286,0.08383777158,0.01047471786,0.001094650726,0.6925684632,0.6974035122,0.7015118235
0.9070996066,0.1225738726,0.01798036467,0.002033954103,0.1231283956,0.01803616244,0.002035664019,0.9181980608,0.9555643159,1.004958104
0.9149032159,0.1237402517,0.01825142105,0.002070520805,0.1243207559,0.0183100668,0.002072325658,0.9271074838,0.968450538,1.023412683
0.9086432169,0.1191567273,0.01714374498,0.001926221773,0.1196664227,0.01719453657,0.001927780332,0.9191657846,0.9545145739,1.001679631
0.9051286073,0.118324271,0.0169713072,0.001904114151,0.1188236753,0.01702075754,0.001905624616,0.9152609677,0.9492731656,0.9944958071
0.9096563532,0.1194126725,0.01719809406,0.001933255265,0.1199258861,0.01724933266,0.001934829943,0.9203059636,0.9560808037,1.003849407
0.9001655897,0.1416655,0.02221860678,0.00254932883,0.1423052695,0.02228086741,0.002551119617,0.9130386583,0.9557146646,1.00965843
0.906279241,0.1237652252,0.01831056152,0.002077191759,0.1243364425,0.018367601,0.002078920091,0.9177669164,0.9565140937,1.007451296
0.9149032159,0.1237402517,0.01825142105,0.002070520805,0.1243207559,0.0183100668,0.002072325658,0.9271074838,0.968450538,1.023412683
0.7284302599,0.07751884606,0.009341569862,0.0009752421711,0.07762000567,0.009349064276,0.0009754419223,0.7301142985,0.7346854482,0.7390634832
0.674122779,0.07778011485,0.009351845499,0.0009674286834,0.07785064182,0.009359300877,0.0009681384014,0.6759345702,0.6798775243,0.6831302679
0.9062079175,0.1266090529,0.01895169626,0.002157649635,0.1272037279,0.01901056425,0.002159406488,0.9182955901,0.9590683817,1.012271358
0.9255962154,0.1305458934,0.01899233385,0.002126419467,0.1310575517,0.01904338545,0.002127984322,0.9384083886,0.9824481803,1.04267513
0.7835070062,0.08946499493,0.01142373168,0.001217437443,0.08965948664,0.01143933168,0.001217853516,0.7866118306,0.7956013005,0.8051266642
0.9166773454,0.1225435819,0.01764834228,0.001979446247,0.1230481639,0.0176986927,0.001980991756,0.9279449486,0.9662061229,1.018004776
0.9171452116,0.1277291125,0.01907762185,0.002171205406,0.1283419459,0.01913861267,0.002173039298,0.9303828009,0.9755732587,1.035441194
0.9127623058,0.1274700026,0.01909016925,0.002174212781,0.1280790833,0.01915054074,0.002176015859,0.925599099,0.9692211195,1.026624164
0.9165956868,0.1340121367,0.02036539705,0.002326998463,0.13465922,0.02042859897,0.002328833213,0.9307493202,0.9789384953,1.04197292
0.9096120223,0.12658011,0.01892875887,0.002154799644,0.1271796779,0.01898822022,0.002156578412,0.9220064495,0.9639793468,1.019043363
0.9085171571,0.1264375156,0.01890497047,0.002151910521,0.1270347037,0.01896417279,0.002153681159,0.9207868489,0.9622873473,1.016655731
0.9132261948,0.1218169782,0.01779859428,0.002012724478,0.1223719639,0.01785477719,0.002014463737,0.9247824396,0.9636758097,1.015453507
0.9475121766,0.1311521589,0.01968682775,0.002258913596,0.131820342,0.0197600899,0.002261386826,0.9674417441,1.030809949,1.111442963
0.9476900473,0.1328168955,0.02008152943,0.002311554175,0.1335048075,0.02015793236,0.002314176862,0.9668705123,1.030215659,1.113086734
0.9226174441,0.1232024306,0.01804531124,0.00204468411,0.1237763296,0.01810422348,0.002046536879,0.9354255431,0.9782955074,1.03549941
0.7073945363,0.07977384353,0.009572271057,0.0009909547242,0.07989997602,0.009587671926,0.0009925613323,0.7107230144,0.7177802701,0.7234274432
0.8931154741,0.1218905826,0.01732497419,0.001923012938,0.1222828466,0.01736029678,0.001924012908,0.9018458462,0.9308950099,0.9675523968
0.9362773643,0.1284194805,0.01904776741,0.002171706265,0.1290535404,0.01911478322,0.002173885992,0.9520094615,1.004933049,1.075346392
0.9258341256,0.1270405178,0.01837734109,0.002061753405,0.127561438,0.01842963218,0.002063366735,0.9386791561,0.9822459936,1.041523454
0.9246429912,0.1271010351,0.01839674048,0.002062835938,0.1276170827,0.01844841817,0.002064426238,0.9372414765,0.9801609702,1.03864831
0.925488086,0.1273739556,0.01843508176,0.002067350937,0.127892212,0.01848701693,0.002068950692,0.9382577993,0.9816948619,1.040868457
0.9505914854,0.132277891,0.01989813173,0.002285020866,0.1329527937,0.01997252237,0.002287543135,0.9727337471,1.040828824,1.125049679
0.9360943106,0.1286845297,0.01908263609,0.002175074243,0.129318805,0.01914956978,0.002177248179,0.9517841011,1.004698717,1.075195735
0.9389440969,0.129619755,0.01926933908,0.00219997857,0.1302645498,0.01933814945,0.002202241092,0.9553385419,1.010373526,1.083430495
0.9497179089,0.134527526,0.02048609285,0.002365087195,0.1352327974,0.02056536462,0.002367845429,0.9694404658,1.035145552,1.121554778
0.8921451995,0.1235449917,0.01755904331,0.001948586155,0.1239330997,0.01759403053,0.001949575804,0.9008700463,0.9297854953,0.9658182854
0.8921451995,0.1235449917,0.01755904331,0.001948586155,0.1239330997,0.01759403053,0.001949575804,0.9008700463,0.9297854953,0.9658182854
0.8921451995,0.1235449917,0.01755904331,0.001948586155,0.1239330997,0.01759403053,0.001949575804,0.9008700463,0.9297854953,0.9658182854
0.9566969646,0.1394654186,0.02165941268,0.002522135702,0.1402233405,0.02174703643,0.002525295679,0.9786556955,1.053479424,1.153096025
0.9488569314,0.1326449852,0.02005139952,0.002308230066,0.1333328801,0.02012780803,0.002310851085,0.9686950278,1.033411223,1.117309342
0.9566969646,0.1394654186,0.02165941268,0.002522135702,0.1402233405,0.02174703643,0.002525295679,0.9786556955,1.053479424,1.153096025
0.7963380433,0.1150352821,0.01728452561,0.001922102606,0.1182751277,0.01822767766,0.002050588731,0.8261272433,0.8745906139,0.9049053511
0.9534843867,0.1362112847,0.02038248704,0.002329663913,0.136870842,0.02045462881,0.002332072088,0.9840608808,1.064208757,1.15144237
0.9618097114,0.1652689132,0.0247439589,0.002804020608,0.1659638958,0.02482139234,0.002806662944,1.016981793,1.133803898,1.241886228
0.9553696493,0.1344007057,0.02033617296,0.002341606578,0.1350949506,0.02041363587,0.002344269871,0.981303121,1.057949461,1.149867242
0.6703062125,0.06792747908,0.007774939438,0.0007951211613,0.06799492669,0.007777659423,0.0007951764066,0.6729495901,0.6780347418,0.6813366429
0.9305984254,0.1249786722,0.01833180382,0.002079560339,0.1255646057,0.01839274952,0.002081503315,0.9448936973,0.9917838045,1.053822039
0.9580508397,0.1407989322,0.02194528722,0.002559602287,0.1415687425,0.0220346866,0.002562847943,0.980500922,1.057295184,1.159826085
0.9707684221,0.1431415957,0.02237868195,0.002621265481,0.1439367581,0.02247352592,0.002624782213,1.014741868,1.140602646,1.281125492
0.9565341097,0.1368205017,0.02058918507,0.002359812352,0.1374967351,0.02066381413,0.002362333174,0.9909396392,1.079531861,1.173073029
0.9560245273,0.136908119,0.02058048073,0.002357146581,0.1375808945,0.02065459367,0.002359644251,0.990179768,1.07782783,1.170298126
0.9560245273,0.136908119,0.02058048073,0.002357146581,0.1375808945,0.02065459367,0.002359644251,0.990179768,1.07782783,1.170298126
0.9562020027,0.1349951591,0.0203890287,0.002344569276,0.135684229,0.02046565666,0.00234718953,0.9848297571,1.065678945,1.158633159
0.9548640249,0.1344038785,0.02025838559,0.002327117847,0.1350858727,0.02033391266,0.002329687286,0.9822997628,1.060469956,1.150830682
0.9537631332,0.1370589844,0.02049510273,0.002341262733,0.1377179892,0.02056716522,0.002343666181,0.9855465278,1.06724784,1.155029878
0.9537631332,0.1370589844,0.02049510273,0.002341262733,0.1377179892,0.02056716522,0.002343666181,0.9855465278,1.06724784,1.155029878
0.9531895809,0.134554115,0.02017736408,0.00231031482,0.1352190249,0.02025028537,0.002312761893,0.981182847,1.058331171,1.145175968
0.90970725,0.3238215714,0.2062557629,0.1862012776,0.3242718969,0.2063001259,0.1862027017,0.9202931365,0.9563551604,1.003859508
0.8223524169,0.1873878616,0.03131649296,0.003546997967,0.1915390359,0.03254541703,0.003715576354,0.8591498031,0.9266874364,0.9693136436
0.9138101001,0.1213911985,0.01744797222,0.001956201598,0.121890144,0.01749763187,0.001957723337,0.9246856553,0.961571106,1.011354143
0.7178810721,0.203332765,0.04255919559,0.004983724365,0.2034477237,0.04257457778,0.004985480685,0.7203747735,0.7263872503,0.7316905898
0.9334211403,0.1356165509,0.0196416962,0.002199383697,0.1361558894,0.01969628894,0.002201082546,0.9482098687,0.9972833955,1.063398652
0.9268793219,0.1239655163,0.01806990713,0.002043085204,0.1245277808,0.01812767563,0.002044905308,0.9402258722,0.984295862,1.043082306
0.8851137869,0.1301375877,0.01901400902,0.002127188643,0.1304987704,0.01904612157,0.002128088139,0.8938575532,0.9219319645,0.9539582459
0.785771833,0.1571874952,0.02458433122,0.002717130219,0.1594000828,0.02531583552,0.002821249306,0.806415008,0.8426809722,0.8668034574
0.9229359577,0.1242544781,0.01795966491,0.002018226,0.1247782854,0.01801240027,0.002019856245,0.9352592152,0.9767989566,1.033062555
0.7794908411,0.3199858152,0.2268617469,0.2073375618,0.3203518532,0.2269112023,0.2073545192,0.7846648751,0.7981745165,0.8116691064
0.9674919149,0.1407245363,0.02197495723,0.00257200758,0.141510562,0.02206789048,0.002575427287,1.001241205,1.104152212,1.228695245
0.9667464307,0.1403926761,0.02189907012,0.002561560263,0.141175191,0.02199135416,0.00256494777,0.9991751158,1.099061903,1.221118235
0.9667464307,0.1403926761,0.02189907012,0.002561560263,0.141175191,0.02199135416,0.00256494777,0.9991751158,1.099061903,1.221118235
0.9667464307,0.1403926761,0.02189907012,0.002561560263,0.141175191,0.02199135416,0.00256494777,0.9991751158,1.099061903,1.221118235
0.9667464307,0.1403926761,0.02189907012,0.002561560263,0.141175191,0.02199135416,0.00256494777,0.9991751158,1.099061903,1.221118235
0.9619668946,0.1413243449,0.02211369878,0.002586533268,0.1421099447,0.02220574184,0.002589906755,0.9866812891,1.069590301,1.179116936
0.9269500074,0.131855897,0.01921098448,0.002150234706,0.1323691455,0.01926217723,0.002151803509,0.9400561888,0.9851235587,1.046787721
0.969784383,0.1542893026,0.02428037665,0.002848628893,0.1551340799,0.0243815262,0.002852442252,1.000849678,1.101882641,1.231563027
0.797279265,0.1267083488,0.01741681358,0.001873628545,0.1488032512,0.02076529392,0.002238473193,0.9277616802,1.019346138,1.060221883
0.979262834,0.1501513533,0.02406375071,0.002846893786,0.1510242846,0.02417047877,0.002850984581,1.106663559,1.299295037,1.470819033
0.8008968998,0.1163455958,0.01764966891,0.001967584695,0.1199605795,0.01870022732,0.002109890574,0.8318143726,0.8835472347,0.9158970223
0.977072598,0.1541341845,0.02458022164,0.002894407825,0.1549607552,0.0246828557,0.00289834009,1.061758207,1.272711728,1.46345008
0.978465849,0.1579839149,0.02508348433,0.002950754981,0.1588182874,0.02518766435,0.00295476658,1.079156359,1.31732365,1.521470655
0.978465849,0.1579839149,0.02508348433,0.002950754981,0.1588182874,0.02518766435,0.00295476658,1.079156359,1.31732365,1.521470655
0.8162298275,0.1471837017,0.02663652707,0.003147950225,0.1508120772,0.02782894307,0.003314815802,0.8428497454,0.8957649026,0.931759491
0.963746452,0.1571984718,0.02462151718,0.002869825607,0.1580193288,0.02471769666,0.002873390496,0.9892146202,1.076984512,1.193755921
0.7467428134,0.08418428077,0.01020608694,0.001061601914,0.08467564539,0.01026676717,0.001068060698,0.7591190226,0.7791097622,0.791684821
0.8139775259,0.1453260472,0.02604771342,0.003068664968,0.1490013675,0.0272426582,0.003235461881,0.8403526726,0.8923299508,0.9274559095
0.9548756464,0.4524598533,0.3641808808,0.3438247091,0.4539118564,0.3645496836,0.3438519529,0.9917986226,1.105936604,1.237227129
0.8088255876,0.3600548439,0.2606990638,0.2392797752,0.3623457918,0.2615600724,0.2394086557,0.8229089243,0.855114292,0.8809470727
