CS_null_raster,CS_forest_areas_k10,CS_forest_areas_k100,CS_forest_areas_k1000,CS_forest_motorways_k10,CS_forest_motorways_k100,CS_forest_motorways_k1000,CS_barriers_k10,CS_barriers_k100,CS_barriers_k1000
0.9441489843,0.1512942206,0.02243205442,0.002525242054,0.1518898661,0.02249430534,0.002527217347,0.9646765101,1.024714914,1.099689363
0.9564237644,0.4524249503,0.3638916558,0.3433476015,0.4538822405,0.364265908,0.3433754126,0.9940724757,1.110565385,1.244589718
0.9778598175,0.1486373433,0.02380274716,0.002816633899,0.1495053541,0.02390869174,0.002820687193,1.055579798,1.213719339,1.373335524
0.9746396211,0.2239484182,0.06163113724,0.02486783111,0.2246688005,0.06171546266,0.02487064427,1.028707563,1.356423691,4.144470454
0.9721759276,0.2346192187,0.0556311503,0.02369648719,0.2353412425,0.05571566284,0.02369930608,1.022847465,1.344291902,4.129022279
0.9806259312,0.1636601721,0.02642998509,0.003128257383,0.164583094,0.02654449123,0.003132725423,1.032521971,1.180287604,1.350320378
0.9494854589,0.1506965477,0.02347568671,0.002717178136,0.1514481331,0.02356174518,0.002720266534,0.9688164663,1.036649871,1.12850292
0.9645122345,0.1561280525,0.02451400401,0.00286044468,0.1569512098,0.02461052865,0.002864025774,0.9904925698,1.079644644,1.197919803
0.9311861976,0.19134334,0.03116806855,0.003618553383,0.1921113367,0.03124211156,0.003620491801,0.9490430072,1.010306206,1.090201757
0.9295597876,0.1324877381,0.0196151497,0.00222424532,0.1331118924,0.01967825339,0.002226198009,0.9443133324,0.9950991893,1.063247371
0.9392556771,0.1772240182,0.03198987575,0.003907613356,0.1780703247,0.03207150025,0.00390961719,0.9596776979,1.029859678,1.120879213
0.709791997,0.07434209441,0.008842405325,0.0009182935377,0.07442240626,0.008848241453,0.0009184523869,0.7111041008,0.7145322636,0.7175136749
0.9413264377,0.3939195409,0.301579847,0.2863325269,0.3944816441,0.3016386945,0.2863345014,0.9594126148,1.017585293,1.094385607
0.9413264377,0.3939195409,0.301579847,0.2863325269,0.3944816441,0.3016386945,0.2863345014,0.9594126148,1.017585293,1.094385607
0.955052139,0.2007702568,0.03431123819,0.004102493252,0.2014170807,0.0343824096,0.004104716245,1.034261726,1.14783658,1.246825966
0.7624068259,0.09142252467,0.01121109034,0.001165824167,0.09417630172,0.01151215827,0.001196405462,0.8264084627,0.8896992962,0.9145135086
0.9595440108,0.2115619464,0.05045435995,0.008143819283,0.2125430618,0.05056391185,0.008146139739,0.9856582198,1.078094835,1.198836134
0.9356523486,0.1770716808,0.0261202127,0.002880917188,0.1775925584,0.02617171671,0.002882486472,0.9512752582,1.005305311,1.079157948
0.6872320407,0.09471223254,0.01288417078,0.001383687236,0.09477715481,0.01288896572,0.001383958239,0.6884777793,0.6914991654,0.6940117175
0.9557804684,0.1549092175,0.03753718185,0.008022264213,0.157069195,0.03823311452,0.008086275375,1.01668832,1.408328579,4.83167722
0.8924878533,0.1161717546,0.01631113728,0.001811371273,0.1165977763,0.01635177497,0.001812575973,0.9010271624,0.9295538615,0.9665329092
0.9640175966,0.2168743561,0.05710716704,0.02408000558,0.2175773433,0.05719065407,0.02408282021,1.035416563,1.378962031,4.172183066
0.9116083301,0.1857986131,0.05609890127,0.03440603194,0.1862541451,0.05615565437,0.03441336399,0.9265645812,0.9743303789,1.027705492
0.8668352656,0.4335478749,0.3600216585,0.3458069903,0.4348875978,0.360867274,0.3465606335,1.014305116,1.1501994,1.222771654
0.9727476847,0.1670765896,0.04080055534,0.008392367019,0.1696059911,0.04150559541,0.00845529289,1.041142073,1.479976187,5.32836815
0.924849752,0.2168523247,0.1071904085,0.0885130353,0.2173904121,0.1073022401,0.08855728097,0.997288082,1.116638428,1.207022091
0.9162729112,0.2181268863,0.1072508024,0.08851938645,0.2186534444,0.1073615017,0.08856353881,0.9387949346,1.003958797,1.068647952
0.9393029515,0.4226950931,0.3224183349,0.2985555444,0.4243491227,0.322873874,0.2985929597,0.9950062706,1.119964086,1.239506948
0.9393029515,0.4226950931,0.3224183349,0.2985555444,0.4243491227,0.322873874,0.2985929597,0.9950062706,1.119964086,1.239506948
0.942595215,0.3931103466,0.2733185695,0.2424659634,0.3949814503,0.2739062616,0.2425179647,1.171945315,1.410453439,1.562775987
0.9783278043,0.3968485069,0.2745189592,0.2495230393,0.397595229,0.2746082661,0.2495261013,1.038411615,1.368999811,4.155696351
0.92210774,0.1511180076,0.02343160816,0.002682672884,0.1518151117,0.02349854408,0.002684545187,0.9380994825,0.9924840154,1.063025452
0.9199927162,0.2116269456,0.106399893,0.0884307497,0.2121578535,0.1065109921,0.08847493376,0.9487349764,1.025141385,1.097291283
0.9205086776,0.2112880771,0.106340326,0.08842433913,0.2118189476,0.1064513915,0.08846852143,0.9492933529,1.025765373,1.098265433
0.9405909991,0.3128469352,0.1364206627,0.09505500578,0.3142423725,0.1367531034,0.09508118203,0.9719099294,1.065859221,1.173319473
0.9536725326,0.2362222942,0.05040329243,0.007327928815,0.2371613839,0.0505046352,0.00733016255,0.9773174722,1.060739635,1.170417868
0.951438083,0.1980062157,0.04504781702,0.00682888605,0.1989445809,0.0451492613,0.006831122787,0.9748954364,1.057067445,1.164434909
0.8201876412,0.3043339862,0.2031374023,0.181373806,0.3045807982,0.2031620773,0.1813746901,0.8253610055,0.83956345,0.8519930897
0.9469137042,0.395809546,0.2842395614,0.2563307313,0.3976806613,0.2848161096,0.2563809763,1.975303803,10.53275848,95.04290568
0.8646425788,0.171669134,0.03925175289,0.00596730906,0.1719759262,0.03927724167,0.005967828942,0.8719960767,0.8939834292,0.9161287792
0.9527846122,0.1520891191,0.03724557263,0.008033822776,0.1544195495,0.03796648899,0.008099833016,1.02584436,1.441368861,4.876556547
0.9527846122,0.1520891191,0.03724557263,0.008033822776,0.1544195495,0.03796648899,0.008099833016,1.02584436,1.441368861,4.876556547
0.9286633374,0.4081622463,0.3104604368,0.2922167932,0.4087154389,0.310582456,0.2922698487,1.041471721,1.185204713,1.28465031
0.9194970289,0.2159903144,0.1068784113,0.08847922994,0.216516854,0.1069889401,0.08852336826,0.9424184793,1.008689589,1.075854769
0.953657812,0.1518796148,0.03720446672,0.00802967195,0.1542238477,0.03792674906,0.008095755381,1.029668079,1.451403577,4.889676371
0.9555018467,0.1536261328,0.03738049473,0.00801261322,0.1558184322,0.03808091097,0.008076965125,1.016766383,1.410112699,4.834606488
0.9557804684,0.1549092175,0.03753718185,0.008022264213,0.157069195,0.03823311452,0.008086275375,1.01668832,1.408328579,4.83167722
0.6658370111,0.07499637089,0.008898189266,0.0009196555885,0.07504866314,0.008901926568,0.0009197686535,0.6666133395,0.6685115573,0.6699278225
0.9733627076,0.1535319051,0.03714693003,0.007910015782,0.1556482629,0.03782232956,0.007971681166,1.131916806,1.710195511,5.613525384
0.9016734569,0.2102464672,0.07552973555,0.05118041909,0.211193266,0.07584342574,0.05143672772,0.9165541513,0.9649734579,1.024276874
0.8638537005,0.1991326305,0.03848546979,0.005271656441,0.199428608,0.03850997377,0.005272164266,0.8717337573,0.8946980137,0.9167328162
0.9522120094,0.4490845667,0.3600832779,0.3394933248,0.4505784821,0.3604703903,0.3395226241,0.9907624401,1.105840271,1.235094421
0.7543264266,0.08922114874,0.01082196542,0.001121552554,0.0914487837,0.01101478701,0.001139260061,0.8031306729,0.8591574818,0.8817018415
0.8752777862,0.2041642509,0.09936559601,0.08102316736,0.2052108856,0.09992589482,0.08148526668,0.9181757617,0.9989629573,1.057886506
0.8778107601,0.3758500159,0.27435574,0.2551714054,0.3768846055,0.2749036831,0.2556187758,0.9249523502,1.00650106,1.06392934
0.9661488051,0.2031320122,0.05481558608,0.009472557108,0.2040737068,0.05492749037,0.009474924157,0.9931913227,1.08832748,1.214095154
0.8570957612,0.2211673486,0.1068195601,0.08663211947,0.2220656721,0.1072701283,0.08699039853,0.8745078279,0.9196532248,0.9585319335
0.9814267363,0.1576981285,0.03765147275,0.00792971437,0.1597777051,0.03831561387,0.007990224586,1.092700786,1.486249486,3.215101051
0.9659303938,0.1564454349,0.03750499946,0.007939728633,0.1584452004,0.03816871512,0.008000802408,1.054868495,1.36094522,2.997927652
0.9736146349,0.1557493988,0.03730994248,0.007883173976,0.1576793034,0.03795882215,0.00794292319,1.024758905,1.275899868,2.883303917
0.9736146349,0.1557493988,0.03730994248,0.007883173976,0.1576793034,0.03795882215,0.00794292319,1.024758905,1.275899868,2.883303917
0.8576329735,0.2349271077,0.08693795019,0.0581274599,0.2354661206,0.08710141454,0.05820822621,0.8704127066,0.9039763249,0.9336856361
0.9693272344,0.1560863488,0.03740753371,0.007911866168,0.1580493659,0.03806366321,0.007972271203,1.030338565,1.302185079,2.923349462
0.9739915538,0.1560356836,0.03734659399,0.007884112391,0.1579555482,0.03799374753,0.007943728517,1.024116344,1.272775647,2.878094641
0.9687662924,0.2043407486,0.0539053679,0.009203132074,0.2053083615,0.05401785835,0.009205494423,0.9979286662,1.101492328,1.236847063
0.9738652238,0.1590638758,0.03780890249,0.007925716568,0.1609289163,0.03844778603,0.007984789412,1.023230294,1.26690203,2.866062122
0.9358315321,0.3708017746,0.261839289,0.2438345652,0.3713300131,0.261896518,0.2438374047,0.952180813,1.00879391,1.085805377
0.9856799289,0.1560877685,0.03716967602,0.007817519939,0.1579651976,0.0378039754,0.007875794187,1.028635705,1.256029928,2.842486603
0.8597683532,0.294109004,0.1066774147,0.06054014709,0.2946651637,0.1068432653,0.06062112989,0.8733620186,0.9086901875,0.9397989821
0.8583773557,0.2280081916,0.0855688986,0.05798258689,0.2285545736,0.08573322899,0.05806342954,0.8715477401,0.9059287535,0.9362912968
0.8583773557,0.2280081916,0.0855688986,0.05798258689,0.2285545736,0.08573322899,0.05806342954,0.8715477401,0.9059287535,0.9362912968
0.8597683532,0.294109004,0.1066774147,0.06054014709,0.2946651637,0.1068432653,0.06062112989,0.8733620186,0.9086901875,0.9397989821
0.8576329735,0.2349271077,0.08693795019,0.0581274599,0.2354661206,0.08710141454,0.05820822621,0.8704127066,0.9039763249,0.9336856361
0.9078564312,0.1772654217,0.05428759844,0.03418676012,0.1777161537,0.05434362503,0.03419404705,0.9199780084,0.9598759688,1.007508824
0.933953677,0.2993913991,0.128228341,0.09398183221,0.3007791368,0.1285581295,0.09400800661,0.9646913874,1.053795879,1.153824422
0.8697234166,0.2290122051,0.1043479628,0.08055302227,0.2297951026,0.1046442141,0.08074281878,0.8929416113,0.9455479115,0.9885830989
0.934602487,0.3226348266,0.1399147715,0.09549673204,0.3239902276,0.1402427584,0.09552288297,0.9621338553,1.046087621,1.143774852
0.9688965091,0.2271422218,0.05704102404,0.009497948175,0.2281152668,0.05715362452,0.009500311425,0.9983733219,1.103209034,1.239886558
0.8978708504,0.3604855186,0.2451954895,0.2225099995,0.3615216762,0.245517056,0.2227483963,0.9131617468,0.9621595301,1.020849516
0.9742051418,0.1534983692,0.03710824246,0.007898218499,0.155594376,0.03778038862,0.007959612987,1.328045798,2.056726644,5.999070522
0.9654800158,0.1974227015,0.05189987633,0.008854911867,0.1984062517,0.05201254682,0.008857271694,0.9936716096,1.094126911,1.225252863
0.9585451459,0.4393736602,0.3465713438,0.3231444883,0.4410547502,0.3470772092,0.3231871415,1.025219762,1.182016712,1.337530949
0.9819606989,0.1603082153,0.03789830745,0.007907181292,0.1621243313,0.03852692579,0.007965337874,1.024688633,1.245562904,2.822137937
0.9738652238,0.1590638758,0.03780890249,0.007925716568,0.1609289163,0.03844778603,0.007984789412,1.023230294,1.26690203,2.866062122
0.8959612484,0.1967860852,0.07361634222,0.05094757691,0.1979753979,0.07398911757,0.05121186985,0.9125087223,0.9644438941,1.02477638
0.8758475219,0.3022680396,0.1238606528,0.08387674946,0.3032852319,0.1244142167,0.08433799512,0.9143763517,0.9875072737,1.041509476
0.8208464609,0.1321522493,0.02443252705,0.003304485971,0.1323911712,0.02445438138,0.003304974616,0.825840763,0.8395859125,0.8516047706
0.8978708504,0.3604855186,0.2451954895,0.2225099995,0.3615216762,0.245517056,0.2227483963,0.9131617468,0.9621595301,1.020849516
0.8990318274,0.289085457,0.09731342679,0.05374775716,0.2901270403,0.09765072613,0.05400729967,0.9144267308,0.9638501113,1.023199136
0.8990318274,0.289085457,0.09731342679,0.05374775716,0.2901270403,0.09765072613,0.05400729967,0.9144267308,0.9638501113,1.023199136
0.8948529571,0.4005342148,0.309660295,0.2928043187,0.4014737818,0.3098994423,0.2929542404,0.909287701,0.955651928,1.011454283
0.8276933155,0.1449432062,0.02455343945,0.003148668317,0.1451803294,0.02457358713,0.003149114682,0.8323501501,0.8455259474,0.8577309539
0.6663066491,0.06779781438,0.007842161472,0.000806567751,0.06784613079,0.007845539396,0.0008066604376,0.6670967028,0.6690944668,0.670751099
0.8244056307,0.1256938699,0.02307815579,0.003118324696,0.1259365818,0.02309980465,0.003118807041,0.829466309,0.8434744624,0.8558036425
0.9728365845,0.1577763278,0.03819153084,0.008058219464,0.160038824,0.03888135682,0.008120769899,1.045108728,1.491129507,5.34143029
0.9067256684,0.2400259279,0.06684215968,0.03560636942,0.2404702409,0.06689810643,0.03561366703,0.9204235569,0.9643732671,1.013167725
0.9067256684,0.2400259279,0.06684215968,0.03560636942,0.2404702409,0.06689810643,0.03561366703,0.9204235569,0.9643732671,1.013167725
0.9067256684,0.2400259279,0.06684215968,0.03560636942,0.2404702409,0.06689810643,0.03561366703,0.9204235569,0.9643732671,1.013167725
0.9072141774,0.4063509878,0.3081544125,0.2889691739,0.4074931881,0.3084830169,0.289184065,0.9258884574,0.9847540245,1.053631173
0.9687014163,0.1861183928,0.04185209062,0.008357901557,0.1879327161,0.04248486276,0.008416732437,1.0875122,1.378653324,2.995220309
0.834377539,0.1245723579,0.02260744193,0.003040754543,0.1248233589,0.022629067,0.003041228626,0.8398650904,0.8552827254,0.8691636037
0.8143171569,0.1262501897,0.02380575847,0.00324971964,0.1264853825,0.02382755512,0.003250208489,0.818884778,0.8313594169,0.8421539461
0.8208704923,0.1554084504,0.02681004296,0.003438500137,0.155646151,0.02683082245,0.003438960354,0.8252747241,0.8375442881,0.8485646697
0.9817594185,0.1629961502,0.03830705887,0.007953831141,0.1647968831,0.03893423465,0.008011960472,1.025573418,1.246229021,2.82072395
0.8841984589,0.2920574598,0.09949058611,0.05402195992,0.2934487682,0.09992201188,0.05429432624,0.9002263482,0.9491844122,1.004094894
0.9971370369,0.3105141857,0.1905240288,0.1600792105,0.3123032745,0.1911356771,0.1601353258,1.036976777,1.250162316,2.818283214
0.9852176754,0.1549140338,0.03708410061,0.007828289961,0.1568776461,0.03773051728,0.007887386927,1.038374965,1.298490598,2.918443615
0.7565969535,0.08993014002,0.01093282602,0.001133655758,0.09250126897,0.01116480664,0.001155388291,0.8133099821,0.874767324,0.8987695721
0.8421825887,0.3654620701,0.2779083082,0.2598161728,0.3657662882,0.2779482725,0.2598221319,0.8489944121,0.8681951593,0.8854835146
0.845583437,0.129774573,0.02336857574,0.003137185506,0.1300349452,0.02339054559,0.003137662349,0.8519081441,0.8699068801,0.886424362
0.8488222877,0.1407108464,0.02489141945,0.003299335336,0.1409735349,0.02491348814,0.003299813433,0.8555297182,0.8746493922,0.8922161761
0.9845595626,0.1548303219,0.03705990971,0.007825431243,0.1567807185,0.03770517264,0.007884487924,1.034592921,1.285601977,2.896879383
0.8491523655,0.1344541282,0.02404023867,0.003217678678,0.1347179788,0.02406235712,0.003218159222,0.8558006221,0.8747818483,0.8922890899
0.9843121186,0.1547344739,0.03706726178,0.007830268874,0.156701379,0.03771478459,0.007889481437,1.03718608,1.29698902,2.916925378
0.9863549073,0.1551790554,0.03709155816,0.007821829371,0.1571241728,0.03773491109,0.007880678768,1.036868122,1.288269696,2.899346625
0.9863549073,0.1551790554,0.03709155816,0.007821829371,0.1571241728,0.03773491109,0.007880678768,1.036868122,1.288269696,2.899346625
0.9866384474,0.1552727173,0.03709386459,0.007819825638,0.15721105,0.03773617731,0.007878596136,1.036179853,1.284459973,2.89236018
0.9961197978,0.3248289236,0.2016094532,0.1700413502,0.3267184423,0.2022397358,0.1700989767,1.048188804,1.289904466,2.883258705
0.988612753,0.1558665002,0.0372155995,0.00782966894,0.1578304948,0.03785908559,0.007888384269,1.051455833,1.329124847,2.961140489
0.9938719367,0.1635181181,0.03823274588,0.007915124055,0.1654133795,0.0388661453,0.007973094122,1.043116552,1.281928301,2.875393327
0.9890299808,0.1561752783,0.03727230669,0.00783432976,0.1581461993,0.03791584397,0.007893004233,1.062221976,1.357190972,3.000954452
0.9891789114,0.1560063829,0.03722948462,0.007828536574,0.157966009,0.03787206343,0.007887167609,1.052203427,1.328406032,2.958288614
1.001965096,0.1761542258,0.03993352333,0.007999582013,0.1778654178,0.04052725842,0.008054256382,1.039272036,1.242527777,2.799003646
0.9920292496,0.1591796827,0.03778612966,0.007873232966,0.1611602855,0.03842514102,0.007931321567,1.071788552,1.447565811,4.193661292
