LC_null_raster,LC_forest_areas_k10,LC_forest_areas_k100,LC_forest_areas_k1000,LC_forest_motorways_k10,LC_forest_motorways_k100,LC_forest_motorways_k1000,LC_barriers_k10,LC_barriers_k100,LC_barriers_k1000
92.9157388084908,8.44688534622643,0.919957809985056,0.0928229158925975,8.44688534622643,0.919957809985056,0.0928229158925975,92.9157388084908,92.9157388084908,92.9157388084908
96.0437628034972,8.73125116395429,0.950928344589078,0.0959478149885062,8.73125116395429,0.950928344589078,0.0959478149885062,96.0437628034972,96.0437628034972,96.0437628034972
72.4051351746252,6.58228501587502,0.716882526481438,0.0723328023722547,6.58228501587502,0.716882526481438,0.0723328023722547,72.4051351746252,72.4051351746252,72.4051351746252
72.6456486920836,6.6041498810985,0.71926384843647,0.0725730756164682,6.6041498810985,0.71926384843647,0.0725730756164682,72.6456486920836,72.6456486920836,72.6456486920836
29.6835946222272,4.48225961777604,0.492283093216788,0.0497206605710161,4.48225961777604,0.492283093216788,0.0497206605710161,29.6835946222272,29.6835946222272,29.6835946222272
33.6835946222288,5.62666106325541,0.618978976483651,0.0625290308190665,5.62666106325541,0.618978976483651,0.0625290308190665,33.6835946222288,33.6835946222288,33.6835946222288
81.097099128071,7.37246355709753,0.802941575525473,0.0810160830450304,7.37246355709753,0.802941575525473,0.0810160830450304,81.097099128071,81.097099128071,81.097099128071
98.1646216571783,8.92405651428909,0.971926947100792,0.0980665551020812,8.92405651428909,0.971926947100792,0.0980665551020812,98.1646216571783,98.1646216571783,98.1646216571783
105.953684738653,9.63215315805941,1.04904638355102,0.105847836901755,9.63215315805941,1.04904638355102,0.105847836901755,105.953684738653,105.953684738653,105.953684738653
5.82700901164328,0.529728091967571,0.0576931585311216,0.00582118782381968,0.529728091967571,0.0576931585311216,0.00582118782381968,5.82700901164328,5.82700901164328,5.82700901164328
2.00000000000117,0.181818181818288,0.0198019801980314,0.00199800199800326,0.181818181818288,0.0198019801980314,0.00199800199800326,2.00000000000117,2.00000000000117,2.00000000000117
3.82700901164245,0.347909910149314,0.0378911783330935,0.00382318582581664,0.347909910149314,0.0378911783330935,0.00382318582581664,3.82700901164245,3.82700901164245,3.82700901164245
5.82700901164328,0.529728091967571,0.0576931585311216,0.00582118782381968,0.529728091967571,0.0576931585311216,0.00582118782381968,5.82700901164328,5.82700901164328,5.82700901164328
103.405135174638,9.40046683405812,1.02381321955088,0.103301833341301,9.40046683405812,1.02381321955088,0.103301833341301,103.405135174638,103.405135174638,103.405135174638
107.156252325954,10.0207509388068,1.09282348167404,0.110282483336065,10.0207509388068,1.09282348167404,0.110282483336065,107.156252325954,107.156252325954,107.156252325954
91.0887297968492,8.28079361789537,0.90186861184999,0.0909977320647839,8.28079361789537,0.90186861184999,0.0909977320647839,91.0887297968492,91.0887297968492,91.0887297968492
96.8727778331938,8.80661616665397,0.959136414190034,0.0967760018313597,8.80661616665397,0.959136414190034,0.0967760018313597,96.8727778331938,96.8727778331938,96.8727778331938
87.3967658434132,7.94516053121938,0.865314513301118,0.0873094563870238,7.94516053121938,0.865314513301118,0.0873094563870238,87.3967658434132,87.3967658434132,87.3967658434132
75.6077027619259,6.87342752381144,0.748591116454711,0.0755321705913337,6.87342752381144,0.748591116454711,0.0755321705913337,75.6077027619259,75.6077027619259,75.6077027619259
56.8270090116678,6.4421304954394,0.7057343769227,0.0712577031827015,6.4421304954394,0.7057343769227,0.0712577031827015,56.8270090116678,56.8270090116678,56.8270090116678
58.4135045058452,6.84380630807351,0.751539349681654,0.0759042532895937,6.84380630807351,0.751539349681654,0.0759042532895937,58.4135045058452,58.4135045058452,58.4135045058452
31.789063081493,4.53512925968698,0.495983070952831,0.0500691154591235,4.53512925968698,0.495983070952831,0.0500691154591235,31.789063081493,31.789063081493,31.789063081493
135.329243314329,12.3026584831208,1.33989349816167,0.135194049265067,12.3026584831208,1.33989349816167,0.135194049265067,135.329243314329,135.329243314329,135.329243314329
56.6540180233087,6.1482600356918,0.675786785362854,0.0682608876590258,6.1482600356918,0.675786785362854,0.0682608876590258,56.6540180233087,56.6540180233087,56.6540180233087
119.481027034972,13.4659546812771,1.47070532785552,0.148442584345756,13.4659546812771,1.47070532785552,0.148442584345756,119.481027034972,119.481027034972,119.481027034972
54.0591531979019,4.91446847253654,0.535239140573285,0.0540051480498511,4.91446847253654,0.535239140573285,0.0540051480498511,54.0591531979019,54.0591531979019,54.0591531979019
119.413504505874,12.9055943260856,1.4096759822406,0.142284778244749,12.9055943260856,1.4096759822406,0.142284778244749,119.413504505874,119.413504505874,119.413504505874
116.000000000055,12.883364730306,1.40725493715569,0.142040496972446,12.883364730306,1.40725493715569,0.142040496972446,116.000000000055,116.000000000055,116.000000000055
32.9620540698523,2.99655036998657,0.326356970988636,0.0329291249449084,2.99655036998657,0.326356970988636,0.0329291249449084,32.9620540698523,32.9620540698523,32.9620540698523
126.924108139734,11.5385552854305,1.25667433801719,0.126797310828912,11.5385552854305,1.25667433801719,0.126797310828912,126.924108139734,126.924108139734,126.924108139734
126.924108139734,11.5385552854305,1.25667433801719,0.126797310828912,11.5385552854305,1.25667433801719,0.126797310828912,126.924108139734,126.924108139734,126.924108139734
57.2405135174849,6.40453917672875,0.701640272904708,0.0708446117682988,6.40453917672875,0.701640272904708,0.0708446117682988,57.2405135174849,57.2405135174849,57.2405135174849
123.827009011699,13.3287780562954,1.45576529939216,0.146935148906395,13.3287780562954,1.45576529939216,0.146935148906395,123.827009011699,123.827009011699,123.827009011699
122.827009011699,13.2910955549456,1.45166126459169,0.146521055484969,13.2910955549456,1.45166126459169,0.146521055484969,122.827009011699,122.827009011699,122.827009011699
24.4135045058277,2.44495741279496,0.266282490502422,0.0268676638768686,2.44495741279496,0.266282490502422,0.0268676638768686,24.4135045058277,24.4135045058277,24.4135045058277
130.578126163011,11.870738742092,1.29285273428725,0.130447678484533,11.870738742092,1.29285273428725,0.130447678484533,130.578126163011,130.578126163011,130.578126163011
137.751117151373,12.5228288319432,1.36387244704332,0.137613503647733,12.5228288319432,1.36387244704332,0.137613503647733,137.751117151373,137.751117151373,137.751117151373
133.848216279405,12.1680196617642,1.32522986415254,0.133714501777633,12.1680196617642,1.32522986415254,0.133714501777633,133.848216279405,133.848216279405,133.848216279405
130.848216279403,11.8952923890367,1.29552689385548,0.130717498780627,11.8952923890367,1.29552689385548,0.130717498780627,130.848216279403,130.848216279403,130.848216279403
134.848216279405,12.2589287526733,1.33513085425155,0.134713502776634,12.2589287526733,1.33513085425155,0.134713502776634,134.848216279405,134.848216279405,134.848216279405
118.067522529154,13.3374542716575,1.45671023373853,0.147030491932353,13.3374542716575,1.45671023373853,0.147030491932353,118.067522529154,118.067522529154,118.067522529154
128.270090116453,11.9616478330017,1.30275372438633,0.13144667948354,11.9616478330017,1.30275372438633,0.13144667948354,128.270090116453,128.270090116453,128.270090116453
137.751117151373,12.5228288319432,1.36387244704332,0.137613503647733,12.5228288319432,1.36387244704332,0.137613503647733,137.751117151373,137.751117151373,137.751117151373
33.2700901164113,3.02455364694648,0.329406832835755,0.0332368532631477,3.02455364694648,0.329406832835755,0.0332368532631477,33.2700901164113,33.2700901164113,33.2700901164113
21.8270090116503,2.05945618393496,0.224297208151333,0.022631386636649,2.05945618393496,0.224297208151333,0.022631386636649,21.8270090116503,21.8270090116503,21.8270090116503
125.135045058255,12.4284701110199,1.35359575466554,0.136576594626597,12.4284701110199,1.35359575466554,0.136576594626597,125.135045058255,125.135045058255,125.135045058255
148.839846948193,13.5308951771084,1.4736618509722,0.148691155792401,13.5308951771084,1.4736618509722,0.148691155792401,148.839846948193,148.839846948193,148.839846948193
52.1646216571595,4.74223833246904,0.516481402546133,0.0521125091480117,4.74223833246904,0.516481402546133,0.0521125091480117,52.1646216571595,52.1646216571595,52.1646216571595
141.291297384166,12.8446633985606,1.3989237364769,0.141150147236931,12.8446633985606,1.3989237364769,0.141150147236931,141.291297384166,141.291297384166,141.291297384166
135.962054069901,13.2623783826892,1.44441744761961,0.145740421787798,13.2623783826892,1.44441744761961,0.145740421787798,135.962054069901,135.962054069901,135.962054069901
131.548549564076,12.936333337764,1.40890759124162,0.142157509206203,12.936333337764,1.40890759124162,0.142157509206203,131.548549564076,131.548549564076,131.548549564076
131.413504505879,13.6758828885097,1.48945259181789,0.150284427346264,13.6758828885097,1.48945259181789,0.150284427346264,131.413504505879,131.413504505879,131.413504505879
128.962054069899,12.6260147463254,1.37511051692653,0.138747414794789,12.6260147463254,1.37511051692653,0.138747414794789,128.962054069899,128.962054069899,128.962054069899
127.962054069897,12.5351056554162,1.36520952682751,0.137748413795787,12.5351056554162,1.36520952682751,0.137748413795787,127.962054069897,127.962054069897,127.962054069897
137.886162209569,12.5351056554157,1.36520952682746,0.137748413795781,12.5351056554157,1.36520952682746,0.137748413795781,137.886162209569,137.886162209569,137.886162209569
175.953684738685,15.9957895216989,1.74211569048205,0.175777906831862,15.9957895216989,1.74211569048205,0.175777906831862,175.953684738685,175.953684738685,175.953684738685
174.232144186312,15.8392858351195,1.72507073451796,0.174058086100221,15.8392858351195,1.72507073451796,0.174058086100221,174.232144186312,174.232144186312,174.232144186312
147.953684738672,13.450334976243,1.46488796770964,0.147805878859819,13.450334976243,1.46488796770964,0.147805878859819,147.953684738672,147.953684738672,147.953684738672
28.240513517471,2.56731941067918,0.279609044727435,0.0282123012162561,2.56731941067918,0.279609044727435,0.0282123012162561,28.240513517471,28.240513517471,28.240513517471
112.012837936539,10.1829852669581,1.10903799937167,0.111900936999536,10.1829852669581,1.10903799937167,0.111900936999536,112.012837936539,112.012837936539,112.012837936539
160.818639680481,14.6198763345894,1.59226375921271,0.160657981698791,14.6198763345894,1.59226375921271,0.160657981698791,160.818639680481,160.818639680481,160.818639680481
150.772324419093,13.7065749471903,1.49279529127815,0.150621702716378,13.7065749471903,1.49279529127815,0.150621702716378,150.772324419093,150.772324419093,150.772324419093
148.772324419093,13.5247567653721,1.47299331108013,0.148623700718376,13.5247567653721,1.47299331108013,0.148623700718376,148.772324419093,148.772324419093,148.772324419093
149.772324419093,13.6156658562812,1.48289430117914,0.149622701717377,13.6156658562812,1.48289430117914,0.149622701717377,149.772324419093,149.772324419093,149.772324419093
180.194198256151,16.3812907505594,1.7841009728332,0.180014184072088,16.3812907505594,1.7841009728332,0.180014184072088,180.194198256151,180.194198256151,180.194198256151
160.818639680481,14.6198763345894,1.59226375921271,0.160657981698791,14.6198763345894,1.59226375921271,0.160657981698791,160.818639680481,160.818639680481,160.818639680481
163.818639680484,14.8926036073169,1.62196672950976,0.163654984695796,14.8926036073169,1.62196672950976,0.163654984695796,163.818639680484,163.818639680484,163.818639680484
175.991630668855,16.0744217891369,1.75067960079709,0.17664199768283,16.0744217891369,1.75067960079709,0.17664199768283,175.991630668855,175.991630668855,175.991630668855
109.83984694818,9.98544063165268,1.08752323711069,0.109730116831345,9.98544063165268,1.08752323711069,0.109730116831345,109.83984694818,109.83984694818,109.83984694818
110.253351453997,10.0762585399227,1.09741429642722,0.110728115823322,10.0762585399227,1.09741429642722,0.110728115823322,110.253351453997,110.253351453997,110.253351453997
109.83984694818,9.98544063165268,1.08752323711069,0.109730116831345,9.98544063165268,1.08752323711069,0.109730116831345,109.83984694818,109.83984694818,109.83984694818
181.856585610662,17.0586953356495,1.85787770982321,0.18745819050165,17.0586953356495,1.85787770982321,0.18745819050165,181.856585610662,181.856585610662,181.856585610662
176.059153197953,16.0053775634505,1.74315993265302,0.175883269928034,16.0053775634505,1.74315993265302,0.175883269928034,176.059153197953,176.059153197953,176.059153197953
181.856585610662,17.0586953356495,1.85787770982321,0.18745819050165,17.0586953356495,1.85787770982321,0.18745819050165,181.856585610662,181.856585610662,181.856585610662
55.8945315407645,5.4897102118668,0.601403361027173,0.0607235221850599,5.4897102118668,0.601403361027173,0.0607235221850599,55.8945315407645,55.8945315407645,55.8945315407645
185.396765843449,16.8542514403137,1.83561154300446,0.185211554289167,16.8542514403137,1.83561154300446,0.185211554289167,185.396765843449,185.396765843449,185.396765843449
196.15625232599,17.9081441508478,1.95184796517679,0.196957299018997,17.9081441508478,1.95184796517679,0.196957299018997,196.15625232599,196.15625232599,196.15625232599
186.194198256155,16.9267452960143,1.84350691342729,0.186008190066098,16.9267452960143,1.84350691342729,0.186008190066098,186.194198256155,186.194198256155,186.194198256155
20.9620540698481,1.9056412790771,0.207545089800476,0.0209411129568911,1.9056412790771,0.207545089800476,0.0209411129568911,20.9620540698481,20.9620540698481,20.9620540698481
156.848216279415,14.2589287526743,1.55295263642987,0.156691524754667,14.2589287526743,1.55295263642987,0.156691524754667,156.848216279415,156.848216279415,156.848216279415
183.029576599022,17.3156961548897,1.88586789805729,0.190282375328466,17.3156961548897,1.88586789805729,0.190282375328466,183.029576599022,183.029576599022,183.029576599022
203.818639680502,18.5289672436822,2.01800633347034,0.203615024655857,18.5289672436822,2.01800633347034,0.203615024655857,203.818639680502,203.818639680502,203.818639680502
188.742747820169,17.1584316200155,1.86874007742743,0.188554193626551,17.1584316200155,1.86874007742743,0.188554193626551,188.742747820169,188.742747820169,188.742747820169
188.569756831809,17.1427051665283,1.86702729536446,0.188381375456361,17.1427051665283,1.86702729536446,0.188381375456361,188.569756831809,188.569756831809,188.569756831809
188.569756831809,17.1427051665283,1.86702729536446,0.188381375456361,17.1427051665283,1.86702729536446,0.188381375456361,188.569756831809,188.569756831809,188.569756831809
187.84821627943,17.0771105708575,1.85988332949933,0.187660555723715,17.0771105708575,1.85988332949933,0.187660555723715,187.84821627943,187.84821627943,187.84821627943
186.261720785253,16.9328837077504,1.84417545331935,0.186075645140121,16.9328837077504,1.84417545331935,0.186075645140121,186.261720785253,186.261720785253,186.261720785253
185.810270349266,16.8918427590243,1.83970564702245,0.18562464570357,16.8918427590243,1.83970564702245,0.18562464570357,185.810270349266,185.810270349266,185.810270349266
185.810270349266,16.8918427590243,1.83970564702245,0.18562464570357,16.8918427590243,1.83970564702245,0.18562464570357,185.810270349266,185.810270349266,185.810270349266
184.742747820167,16.794795256379,1.82913611703137,0.184558189630544,16.794795256379,1.82913611703137,0.184558189630544,184.742747820167,184.742747820167,184.742747820167
128.320873983103,13.0219807983045,2.30988543852298,1.13128203330053,13.0219807983045,2.30988543852298,1.13128203330053,128.320873983103,128.320873983103,128.320873983103
65.0000000000303,7.12303198838101,0.78074445868913,0.0788364542871389,7.12303198838101,0.78074445868913,0.0788364542871389,65.0000000000303,65.0000000000303,65.0000000000303
138.46428837253,12.587662579321,1.37093354824288,0.138325962410122,12.587662579321,1.37093354824288,0.138325962410122,138.46428837253,138.46428837253,138.46428837253
31.9620540698523,5.01095212350607,1.43739716701859,1.04324875116912,5.01095212350607,1.43739716701859,1.04324875116912,31.9620540698523,31.9620540698523,31.9620540698523
159.599333430738,14.5090303118853,1.58019142010632,0.159439893537203,14.5090303118853,1.58019142010632,0.159439893537203,159.599333430738,159.599333430738,159.599333430738
152.915738808511,13.9014308007739,1.51401721592586,0.152762975832684,13.9014308007739,1.51401721592586,0.152762975832684,152.915738808511,152.915738808511,152.915738808511
109.785195123537,9.98047228395943,1.08698212993617,0.109675519603948,9.98047228395943,1.08698212993617,0.109675519603948,109.785195123537,109.785195123537,109.785195123537
51.0675225291224,5.33966625926108,0.587722116642674,0.0593752417641824,5.33966625926108,0.587722116642674,0.0593752417641824,51.0675225291224,51.0675225291224,51.0675225291224
148.291297384168,13.4810270349244,1.46823066716998,0.148143154229941,13.4810270349244,1.46823066716998,0.148143154229941,148.291297384168,148.291297384168,148.291297384168
50.1350450582203,7.95053303510991,2.65425216153814,2.06608806347796,7.95053303510991,2.65425216153814,2.06608806347796,50.1350450582203,50.1350450582203,50.1350450582203
198.578126163042,18.1277395613356,1.97430826905635,0.199205929245455,18.1277395613356,1.97430826905635,0.199205929245455,198.578126163042,198.578126163042,198.578126163042
197.164621657225,17.9992391517159,1.96031317493935,0.197793836832051,17.9992391517159,1.96031317493935,0.197793836832051,197.164621657225,197.164621657225,197.164621657225
197.578126163042,18.0368304704265,1.96440727895734,0.198206928246454,18.0368304704265,1.96440727895734,0.198206928246454,197.578126163042,197.578126163042,197.578126163042
197.164621657225,17.9992391517159,1.96031317493935,0.197793836832051,17.9992391517159,1.96031317493935,0.197793836832051,197.164621657225,197.164621657225,197.164621657225
197.578126163042,18.0368304704265,1.96440727895734,0.198206928246454,18.0368304704265,1.96440727895734,0.198206928246454,197.578126163042,197.578126163042,197.578126163042
187.616072093201,17.8078329281466,1.93946695257042,0.195690471737882,17.8078329281466,1.93946695257042,0.195690471737882,187.616072093201,187.616072093201,187.616072093201
150.25335145401,13.6593955867282,1.48765694508921,0.150103248205805,13.6593955867282,1.48765694508921,0.150103248205805,150.25335145401,150.25335145401,150.25335145401
193.240513517549,19.4036037460724,2.11532187640076,0.213458944979849,19.4036037460724,2.11532187640076,0.213458944979849,193.240513517549,193.240513517549,193.240513517549
57.3755585756807,5.29171744627401,0.577781690421223,0.0583152473203787,5.29171744627401,0.577781690421223,0.0583152473203787,57.3755585756807,57.3755585756807,57.3755585756807
209.135045058295,20.2151990222308,2.20165533905484,0.222145044200348,20.2151990222308,2.20165533905484,0.222145044200348,209.135045058295,209.135045058295,209.135045058295
57.4810270349419,5.70911971239634,0.62404528306872,0.0629656079819612,5.70911971239634,0.62404528306872,0.0629656079819612,57.4810270349419,57.4810270349419,57.4810270349419
213.886162209605,19.4441965645097,2.11768477435254,0.213672489719896,19.4441965645097,2.11768477435254,0.213672489719896,213.886162209605,213.886162209605,213.886162209605
215.472657703789,19.7393636407963,2.15128771160683,0.217080590117334,19.7393636407963,2.15128771160683,0.217080590117334,215.472657703789,215.472657703789,215.472657703789
215.886162209606,19.626014746328,2.13748675455057,0.215670491717899,19.626014746328,2.13748675455057,0.215670491717899,215.886162209606,215.886162209606,215.886162209606
63.6540180233111,6.94493393629978,0.764611351861542,0.0772480760953023,6.94493393629978,0.764611351861542,0.0772480760953023,63.6540180233111,63.6540180233111,63.6540180233111
184.827009011728,18.6068386628265,2.02648737911972,0.204470754536561,18.6068386628265,2.02648737911972,0.204470754536561,184.827009011728,184.827009011728,184.827009011728
39.3755585756714,3.57959623415195,0.389857015600707,0.0393362223533196,3.57959623415195,0.389857015600707,0.0393362223533196,39.3755585756714,39.3755585756714,39.3755585756714
61.8270090116701,6.72561561840944,0.740725198427941,0.0748379846899139,6.72561561840944,0.740725198427941,0.0748379846899139,61.8270090116701,61.8270090116701,61.8270090116701
185.434711773612,39.7399716236019,23.0271879876887,19.0896401112075,39.7399716236019,23.0271879876887,19.0896401112075,185.434711773612,185.434711773612,185.434711773612
62.7890630815068,8.98142328044325,1.87866066159784,1.08787861213207,8.98142328044325,1.87866066159784,1.08787861213207,62.7890630815068,62.7890630815068,62.7890630815068
