LC_null_raster,LC_forest_areas_k10,LC_forest_areas_k100,LC_forest_areas_k1000,LC_forest_motorways_k10,LC_forest_motorways_k100,LC_forest_motorways_k1000,LC_barriers_k10,LC_barriers_k100,LC_barriers_k1000
173.358819913277,15.7598927193888,1.7164239595374,0.173185634279002,15.7598927193888,1.7164239595374,0.173185634279002,173.358819913277,173.358819913277,173.358819913277
187.434711773613,39.6332045364442,23.0149563545579,17.2624582813949,39.6332045364442,23.0149563545579,17.2624582813949,187.434711773613,187.434711773613,187.434711773613
206.721540552478,20.0709721591233,2.18594746287481,0.220560133616748,20.0709721591233,2.18594746287481,0.220560133616748,206.721540552478,206.721540552478,206.721540552478
214.734378488956,22.1656373300192,3.36046005790721,1.23740114021996,22.1656373300192,3.36046005790721,1.23740114021996,224.734378488956,314.734378488956,1214.73437848896
211.253351454031,21.9750753544737,3.29410258377783,1.23076059414313,21.9750753544737,3.29410258377783,1.23076059414313,221.253351454032,311.253351454032,1211.25335145403
210.308036046655,21.0736609408455,2.29515119157723,0.23157869165765,21.0736609408455,2.29515119157723,0.23157869165765,210.308036046655,210.308036046655,210.308036046655
169.72154055246,16.9527181293197,1.84984976787847,0.186690642157073,16.9527181293197,1.84984976787847,0.186690642157073,169.72154055246,169.72154055246,169.72154055246
186.240513517546,18.6601564350249,2.03229426520073,0.205056664121159,18.6601564350249,2.03229426520073,0.205056664121159,186.240513517546,186.240513517546,186.240513517546
150.375558575725,15.5819722978731,1.6991045899632,0.171462994999632,15.5819722978731,1.6991045899632,0.171462994999632,150.375558575725,150.375558575725,150.375558575725
150.029576599006,14.1653308800443,1.5427588087177,0.15566297670379,14.1653308800443,1.5427588087177,0.15566297670379,150.029576599006,150.029576599006,150.029576599006
161.683594622286,16.8459674293013,1.84028009568193,0.185749922728163,16.8459674293013,1.84028009568193,0.185749922728163,161.683594622286,161.683594622286,161.683594622286
30.0235585447808,2.72941441316189,0.297262955888918,0.0299935649798007,2.72941441316189,0.297262955888918,0.0299935649798007,30.0235585447808,30.0235585447808,30.0235585447808
168.493864971475,20.564724147798,7.28001441614363,5.81810446692241,20.564724147798,7.28001441614363,5.81810446692241,168.493864971475,168.493864971475,168.493864971475
168.493864971475,20.564724147798,7.28001441614363,5.81810446692241,20.564724147798,7.28001441614363,5.81810446692241,168.493864971475,168.493864971475,168.493864971475
186.666855959847,16.9697141781679,1.84818669267175,0.186480375584267,16.9697141781679,1.84818669267175,0.186480375584267,186.666855959847,186.666855959847,186.666855959847
43.3376126455146,3.93978296777405,0.429085273717965,0.043294318327187,3.93978296777405,0.429085273717965,0.043294318327187,43.3376126455146,43.3376126455146,43.3376126455146
186.924108139762,18.9489991896178,2.06666444289955,0.208559772630535,18.9489991896178,2.06666444289955,0.208559772630535,186.924108139762,186.924108139762,186.924108139762
159.388396512213,14.5969379030662,1.59182361627136,0.160638441210541,14.5969379030662,1.59182361627136,0.160638441210541,159.388396512213,159.388396512213,159.388396512213
25.1985555511991,3.86162243489998,0.424688944586722,0.042900471748202,3.86162243489998,0.424688944586722,0.042900471748202,25.1985555511991,25.1985555511991,25.1985555511991
187.493864971482,42.0998905770144,7.22377981864459,0.728972366949564,43.3164785191644,7.22377981864459,0.728972366949564,197.493864971488,287.493864971541,1187.49386497206
116.050783866699,10.550071260609,1.14901766204652,0.115934849017681,10.550071260609,1.14901766204652,0.115934849017681,116.050783866699,116.050783866699,116.050783866699
199.945315407469,21.5988296453215,3.32903354447509,1.23423750856815,21.5988296453215,3.32903354447509,1.23423750856815,211.10627028752,301.015999475209,1200.1132913521
134.739225121161,13.748191911127,2.41803697512535,1.14221929565176,13.748191911127,2.41803697512535,1.14221929565176,134.739225121161,134.739225121161,134.739225121161
95.9157388084916,29.298171423327,20.7184774144143,19.4825727836649,29.298171423327,20.7184774144143,19.4825727836649,95.9157388084916,95.9157388084916,95.9157388084916
202.101567733387,43.3022970671125,7.40667741967129,0.74742657044976,45.4817063662865,7.40667741967129,0.74742657044976,224.423477493487,404.242935868865,2202.43751962264
150.478651423146,19.2520275359536,6.58236217555313,5.15524207444042,19.2520275359536,6.58236217555313,5.15524207444042,150.478651423146,150.478651423146,150.478651423146
141.243152950825,18.6917583633999,6.52134276072055,5.14908527034642,18.6917583633999,6.52134276072055,5.14908527034642,141.243152950825,141.243152950825,141.243152950825
166.742747820159,37.8201887268569,13.4553642277308,6.74695305723825,37.8201887268569,13.4553642277308,6.74695305723825,166.742747820159,166.742747820159,166.742747820159
166.742747820159,37.8201887268569,13.4553642277308,6.74695305723825,37.8201887268569,13.4553642277308,6.74695305723825,166.742747820159,166.742747820159,166.742747820159
170.810270349259,39.1128346422122,9.85988868457172,3.16406051578284,39.1128346422122,9.85988868457172,3.16406051578284,170.810270349259,170.810270349259,170.810270349259
220.907369477317,23.811034384946,5.26943922019743,3.22634629122702,23.811034384946,5.26943922019743,3.22634629122702,230.907369477318,320.907369477318,1220.90736947732
139.721540552445,14.5063415301645,1.57989858249317,0.159410346485327,14.5063415301645,1.57989858249317,0.159410346485327,139.721540552445,139.721540552445,139.721540552445
145.069158953437,18.8356204959516,6.53701091377074,5.15066617290194,18.8356204959516,6.53701091377074,5.15066617290194,145.069158953437,145.069158953437,145.069158953437
144.484669477309,18.7071200863313,6.52301581965367,5.14925408048853,18.7071200863313,6.52301581965367,5.14925408048853,144.484669477309,144.484669477309,144.484669477309
168.02120726778,32.6756126990068,14.6634648347771,7.83412036499811,32.6756126990068,14.6634648347771,7.83412036499811,168.02120726778,168.02120726778,168.02120726778
178.270090116477,18.2380278541675,1.99068794917259,0.20091140696493,18.2380278541675,1.99068794917259,0.20091140696493,178.270090116477,178.270090116477,178.270090116477
176.510603633934,18.3438149123115,2.000753283985,0.201909395956839,18.3438149123115,2.000753283985,0.201909395956839,176.510603633934,176.510603633934,176.510603633934
67.4963930946211,9.66162788948143,1.94480163968144,1.09534723021277,9.66162788948143,1.94480163968144,1.09534723021277,67.4963930946211,67.4963930946211,67.4963930946211
176.223774855078,38.8369070041846,10.4123644089408,3.74531254020142,38.8369070041846,10.4123644089408,3.74531254020142,181.804252295079,226.759116888713,676.307762825055
97.594495231668,10.5221995410312,1.14889418414259,0.11595757869002,10.5221995410312,1.14889418414259,0.11595757869002,97.594495231668,97.594495231668,97.594495231668
181.215405523862,40.8524777995248,7.31869561561674,0.738549285525176,43.0318870986989,7.31869561561674,0.738549285525176,196.210390478715,288.241315345747,1188.24131534627
181.215405523862,40.8524777995248,7.31869561561674,0.738549285525176,43.0318870986989,7.31869561561674,0.738549285525176,196.210390478715,288.241315345747,1188.24131534627
153.964693503206,21.4170172897132,8.60060191789385,7.15530370494845,21.4170172897132,8.60060191789385,7.15530370494845,153.964693503206,153.964693503206,153.964693503206
143.730198039914,18.5631667711408,6.50733773582105,5.14767217592599,18.5631667711408,6.50733773582105,5.14767217592599,143.730198039914,143.730198039914,143.730198039914
182.455919041322,40.7397038433923,7.33097792767078,0.739788559768391,42.9191131425663,7.33097792767078,0.739788559768391,199.20738145163,291.238306318663,1191.23830631919
186.320873983123,41.8428897577742,7.23539359080657,0.730144186118755,43.4227493330053,7.23539359080657,0.730144186118755,196.320873983129,286.320873983182,1186.32087398371
187.080360465664,42.137481895725,7.22787392266258,0.729385458363966,43.2256606108945,7.22787392266258,0.729385458363966,197.08036046567,287.080360465723,1187.08036046625
22.4669849085409,2.19381635395438,0.241839629088141,0.0244365543242258,2.19381635395438,0.241839629088141,0.0244365543242258,22.4669849085409,22.4669849085409,22.4669849085409
210.417973111172,43.1313434839894,7.15238440360968,0.721768633764222,45.3107527831633,7.15238440360968,0.721768633764222,231.578927991232,411.488657178974,2210.58594905639
123.44308110481,16.6993425993447,3.60736336838501,2.16047738420983,16.6993425993447,3.60736336838501,2.16047738420983,123.44308110481,123.44308110481,123.44308110481
96.0319035412866,9.62181256202746,1.04997828209882,0.105966734166161,9.62181256202746,1.04997828209882,0.105966734166161,96.0319035412866,96.0319035412866,96.0319035412866
182.675225291068,41.6231000047473,22.6362127019156,15.831370649298,41.6231000047473,22.6362127019156,15.831370649298,182.675225291068,182.675225291068,182.675225291068
39.7481081242518,3.61346437493198,0.39354562499259,0.0397083997245262,3.61346437493198,0.39354562499259,0.0397083997245262,39.7481081242518,39.7481081242518,39.7481081242518
98.8707718151389,22.5160230360899,12.2498072061903,10.8142718526788,22.5160230360899,12.2498072061903,10.8142718526788,98.8707718151389,98.8707718151389,98.8707718151389
101.62323723448,22.917293758046,12.2437865162048,10.8136819470662,22.917293758046,12.2437865162048,10.8136819470662,101.62323723448,101.62323723448,101.62323723448
189.894531540829,20.7945460062873,2.26766459124969,0.22884050687965,20.7945460062873,2.26766459124969,0.22884050687965,189.894531540829,189.894531540829,189.894531540829
85.3947598253509,20.2439496076428,11.7105139660715,10.7571595059704,20.2439496076428,11.7105139660715,10.7571595059704,85.3947598253509,85.3947598253509,85.3947598253509
220.966522675194,44.0903025352638,7.13801360721378,0.72031863332867,46.2697118344377,7.13801360721378,0.72031863332867,248.577924982195,349.555353544655,1248.65264541734
201.83984694821,43.7048013064037,7.0817403931324,0.714640716623157,44.4829349780514,7.0817403931324,0.714640716623157,219.441219164893,309.350948352161,1208.44824022484
213.253351454032,44.6672099876936,6.96873539802525,0.703238614219737,45.4453436593413,6.96873539802525,0.703238614219737,224.999798819187,314.909528006456,1214.00681987914
213.253351454032,44.6672099876936,6.96873539802525,0.703238614219737,45.4453436593413,6.96873539802525,0.703238614219737,224.999798819187,314.909528006456,1214.00681987914
92.0895643929713,18.7663258155149,7.97846079388651,6.78682591032561,18.7663258155149,7.97846079388651,6.78682591032561,92.0895643929713,92.0895643929713,92.0895643929713
206.839846948212,44.1593467609494,7.03223544263733,0.70964571162815,44.9374804325971,7.03223544263733,0.70964571162815,221.513756739128,311.423485926396,1210.52077779908
214.253351454032,44.7581190786027,6.95883440792624,0.702239613220736,45.5362527502504,6.95883440792624,0.702239613220736,225.414306334035,315.324035521304,1214.42132739399
196.202567587387,20.3939566024123,2.22403604231282,0.224438425518387,20.3939566024123,2.22403604231282,0.224438425518387,196.202567587387,196.202567587387,196.202567587387
213.531810901657,45.1714276685257,6.96597837379133,0.702960432953376,45.1714276685257,6.96597837379133,0.702960432953376,224.692765781659,314.602494968927,1213.69978684161
156.869423547137,16.0255305839053,3.00697138868127,1.5743087511557,16.0255305839053,3.00697138868127,1.5743087511557,156.869423547137,156.869423547137,156.869423547137
232.561387500597,45.8210248925528,6.77756672429689,0.683949866920472,46.7153321091202,6.77756672429689,0.683949866920472,243.7223423806,333.632071567869,1232.72936344055
92.5040719078191,18.8572349064239,7.98836178398551,6.78782491132461,18.8572349064239,7.98836178398551,6.78782491132461,92.5040719078191,92.5040719078191,92.5040719078191
92.5040719078191,18.8572349064239,7.98836178398551,6.78782491132461,18.8572349064239,7.98836178398551,6.78782491132461,92.5040719078191,92.5040719078191,92.5040719078191
92.5040719078191,18.8572349064239,7.98836178398551,6.78782491132461,18.8572349064239,7.98836178398551,6.78782491132461,92.5040719078191,92.5040719078191,92.5040719078191
92.5040719078191,18.8572349064239,7.98836178398551,6.78782491132461,18.8572349064239,7.98836178398551,6.78782491132461,92.5040719078191,92.5040719078191,92.5040719078191
92.0895643929713,18.7663258155149,7.97846079388651,6.78682591032561,18.7663258155149,7.97846079388651,6.78682591032561,92.0895643929713,92.0895643929713,92.0895643929713
128.819786767625,13.081155651423,2.31838832659052,1.13216483660879,13.081155651423,2.31838832659052,1.13216483660879,128.819786767625,128.819786767625,128.819786767625
160.021207267775,31.9935286244056,15.0738903734941,8.84275892107905,31.9935286244056,15.0738903734941,8.84275892107905,160.021207267775,160.021207267775,160.021207267775
98.3071771156942,21.1899933014234,9.13496971634714,7.80263511412548,21.1899933014234,9.13496971634714,7.80263511412548,98.3071771156942,98.3071771156942,98.3071771156942
160.367189244501,31.7365278051654,15.04590018526,8.84199936879051,31.7365278051654,15.04590018526,8.84199936879051,160.367189244501,160.367189244501,160.367189244501
197.029576599028,20.3945315407479,2.22555468731501,0.224609249674605,20.3945315407479,2.22555468731501,0.224609249674605,197.029576599028,197.029576599028,197.029576599028
121.097099128091,17.5020637290484,3.69684654399313,2.1695310257131,17.5020637290484,3.69684654399313,2.1695310257131,121.097099128091,121.097099128091,121.097099128091
211.590964099531,43.2379790283858,7.1243942153756,0.718944448937406,45.4173883275597,7.1243942153756,0.718944448937406,232.751918979588,412.661648167329,2211.75894004474
193.683594622301,19.7890458730228,2.15815467574565,0.217791054865755,19.7890458730228,2.15815467574565,0.217791054865755,193.683594622301,193.683594622301,193.683594622301
191.156252325987,48.6241774551991,16.1553652208177,9.7139780082239,48.6241774551991,16.1553652208177,9.7139780082239,191.156252325987,191.156252325987,191.156252325987
225.704801890023,45.0274743533345,6.84545371054019,0.690799602795168,45.0274743533345,6.84545371054019,0.690799602795168,236.865756770025,326.775485957293,1225.87277782998
213.531810901657,45.1714276685257,6.96597837379133,0.702960432953376,45.1714276685257,6.96597837379133,0.702960432953376,224.692765781659,314.602494968927,1213.69978684161
120.578126163006,17.9777523706144,3.74659611575102,2.17452584323478,17.9777523706144,3.74659611575102,2.17452584323478,120.578126163006,120.578126163006,120.578126163006
101.208729719632,22.9863783438539,12.2519141145352,10.8145093073753,22.9863783438539,12.2519141145352,10.8145093073753,101.208729719632,101.208729719632,101.208729719632
67.4218495023425,8.2974165875091,0.903679034283166,0.0911804020605407,8.2974165875091,0.903679034283166,0.0911804020605407,67.4218495023425,67.4218495023425,67.4218495023425
121.097099128091,17.5020637290484,3.69684654399313,2.1695310257131,17.5020637290484,3.69684654399313,2.1695310257131,121.097099128091,121.097099128091,121.097099128091
121.683594622267,17.3735633194298,3.68285144987626,2.16811893329971,17.3735633194298,3.68285144987626,2.16811893329971,121.683594622267,121.683594622267,121.683594622267
122.097099128091,17.3046459017925,3.67474351838952,2.16729357500465,17.3046459017925,3.67474351838952,2.16729357500465,122.097099128091,122.097099128091,122.097099128091
117.856585610632,21.2005723310656,7.50986046151211,5.99512794493556,21.2005723310656,7.50986046151211,5.99512794493556,117.856585610632,117.856585610632,117.856585610632
73.8094441863037,7.11849315696404,0.777339535012705,0.0784577297149147,7.11849315696404,0.777339535012705,0.0784577297149147,73.8094441863037,73.8094441863037,73.8094441863037
20.9580420337325,1.90527654852114,0.207505366670618,0.0209371049288034,1.90527654852114,0.207505366670618,0.0209371049288034,20.9580420337325,20.9580420337325,20.9580420337325
67.7618134249098,8.00896286129462,0.872263281923173,0.088010580893348,8.00896286129462,0.872263281923173,0.088010580893348,67.7618134249098,67.7618134249098,67.7618134249098
206.380027181013,42.7642574903381,7.29062256271703,0.735716739728101,44.943666789512,7.29062256271703,0.735716739728101,227.540982061063,407.450711248753,2206.54800312564
129.669696574004,13.2873256795673,2.43786874767076,1.14422030367083,13.2873256795673,2.43786874767076,1.14422030367083,129.669696574004,129.669696574004,129.669696574004
129.669696574004,13.2873256795673,2.43786874767076,1.14422030367083,13.2873256795673,2.43786874767076,1.14422030367083,129.669696574004,129.669696574004,129.669696574004
129.669696574004,13.2873256795673,2.43786874767076,1.14422030367083,13.2873256795673,2.43786874767076,1.14422030367083,129.669696574004,129.669696574004,129.669696574004
131.232144186291,21.7545562388692,7.72016711202586,6.1682695318478,21.7545562388692,7.72016711202586,6.1682695318478,131.232144186291,131.232144186291,131.232144186291
205.396765843458,44.5204317703411,7.04652337436757,0.711087351093436,44.5204317703411,7.04652337436757,0.711087351093436,217.384729735143,307.294458922832,1206.39175079972
74.0003209243129,8.09282171407848,0.881396424305573,0.0889321067481164,8.09282171407848,0.881396424305573,0.0889321067481164,74.0003209243129,74.0003209243129,74.0003209243129
64.010351014579,8.09373354046745,0.881495732130115,0.0889421268183248,8.09373354046745,0.881495732130115,0.0889421268183248,64.010351014579,64.010351014579,64.010351014579
68.3254081243122,7.56418003087082,0.825879689596621,0.0833553876699349,7.56418003087082,0.825879689596621,0.0833553876699349,68.3254081243122,68.3254081243122,68.3254081243122
225.050783866741,44.7018852216032,6.85192913651329,0.691452967453792,44.7018852216032,6.85192913651329,0.691452967453792,236.211738746743,326.121467934011,1225.21875980669
110.578126163001,19.0691095918119,3.86751490528421,2.18675130991929,19.0691095918119,3.86751490528421,2.18675130991929,110.578126163001,110.578126163001,110.578126163001
251.734378488971,48.6794340904627,7.59155482076044,1.66478920319016,48.6794340904627,7.59155482076044,1.66478920319016,262.895333368972,352.805062556241,1251.90235442892
230.17745959372,44.9276604369487,6.93218129947634,0.699550338541974,46.9838989447672,6.93218129947634,0.699550338541974,250.177459593727,341.787008393731,1240.88430026641
39.1636186481242,3.56032896801129,0.387758600476476,0.039124494153969,3.56032896801129,0.387758600476476,0.039124494153969,39.1636186481242,39.1636186481242,39.1636186481242
78.2408344417674,12.5351423577002,4.40900831453498,3.51397481459829,12.5351423577002,4.40900831453498,3.51397481459829,78.2408344417674,78.2408344417674,78.2408344417674
81.2378254146857,8.51573189637176,0.927455949109791,0.0935794713887015,8.51573189637176,0.927455949109791,0.0935794713887015,81.2378254146857,81.2378254146857,81.2378254146857
82.8213118817892,8.73505021426209,0.951342102543393,0.0959895627940899,8.73505021426209,0.951342102543393,0.0959895627940899,82.8213118817892,82.8213118817892,82.8213118817892
229.523441570437,44.868204253014,6.90590389330523,0.696898971885349,46.9244427608323,6.90590389330523,0.696898971885349,248.295798757419,338.205527944687,1237.30281981737
82.6513299205106,8.56886730329244,0.933242973625906,0.0941633769592587,8.56886730329244,0.933242973625906,0.0941633769592587,82.6513299205106,82.6513299205106,82.6513299205106
229.17745959372,44.8367513460395,6.94208228957536,0.700549339540977,46.892989853858,6.94208228957536,0.700549339540977,249.177459593726,341.372500878882,1240.46979275156
232.35045058208,45.1252050722542,6.89429012114325,0.695727152716158,47.1814435800725,6.89429012114325,0.695727152716158,251.122807769061,341.03253695633,1240.12982882901
232.763955087897,45.1627963909649,6.89838422516124,0.696140244130561,47.2190348987832,6.89838422516124,0.696140244130561,252.121804760031,342.031533947299,1241.12882581998
232.936946076262,45.1785228444527,6.88029502702625,0.694315060302754,47.234761352271,6.88029502702625,0.694315060302754,250.538318292939,340.448047480208,1239.54533935289
249.177459593726,47.6711077479969,7.75848301036143,1.68114740056878,49.6146448282757,7.75848301036143,1.68114740056878,260.33841447373,350.248143660998,1249.34543553368
235.071991134463,45.3726178497433,6.94103804740448,0.700443976444812,47.4288563575619,6.94103804740448,0.700443976444812,255.071991134469,349.609002360234,1248.70629423292
245.763955087901,46.3446145727836,6.78126526447114,0.684323046298692,48.3413782426219,6.78126526447114,0.684323046298692,257.510402453057,347.420131640326,1246.51742351301
235.312504651922,45.3944827149667,6.96322134955754,0.702682251687029,47.4507212227855,6.96322134955754,0.702682251687029,255.312504651934,352.191485818302,1251.28877769098
236.485495640281,45.5011182593631,6.93523116132345,0.699858066860213,47.5573567671817,6.93523116132345,0.699858066860213,256.485495640287,351.022506866053,1250.11979873873
258.531810901679,46.6385045556198,6.54260719070647,0.660242661233523,46.6385045556198,6.54260719070647,0.660242661233523,268.531810901683,358.531810901684,1258.53181090168
238.688063227582,45.7013516763899,7.04443489002575,0.710876624901104,47.8807609755639,7.04443489002575,0.710876624901104,272.330045142558,464.249130768687,2262.44371451826
