longitude,latitude,date_death,days
5.45862,49.62764,28/01/2019,174
5.46457,49.63082,21/01/2019,167
5.458562,49.627462,28/01/2019,174
5.45844,49.62748,28/01/2019,174
5.458341,49.627484,28/01/2019,174
5.458422,49.627437,28/01/2019,174
5.458286,49.627484,28/01/2019,174
5.458427,49.62743,28/01/2019,174
5.4583,49.62744,28/01/2019,174
5.458496,49.627528,28/01/2019,174
5.45812,49.6266,28/01/2019,174
5.4577,49.62606,28/01/2019,174
5.45811,49.62605,28/01/2019,174
5.51151,49.713637,09/02/2019,186
5.51053,49.71379,09/02/2019,186
5.45371,49.65519,29/01/2019,175
5.455007,49.656397,28/01/2019,174
5.441986,49.658476,21/01/2019,167
5.4544,49.65705,29/01/2019,175
5.455019,49.656085,28/01/2019,174
5.45452,49.65612,28/01/2019,174
5.45514,49.65547,29/01/2019,175
5.508204,49.62824,22/01/2019,168
5.508912,49.628685,22/01/2019,168
5.514605,49.62268,28/01/2019,174
5.51138,49.60556,22/01/2019,168
5.50783,49.60313,29/01/2019,175
5.49206,49.59368,29/01/2019,175
5.50885,49.60562,29/01/2019,175
5.47152,49.65304,10/01/2019,156
5.46958,49.65277,28/01/2019,174
5.471049,49.65312,28/01/2019,174
5.46864,49.65178,28/01/2019,174
5.471264,49.653,28/01/2019,174
5.52581,49.59806,24/12/2018,139
5.461361,49.639074,29/01/2019,175
5.45462,49.63817,29/01/2019,175
5.45081,49.63512,30/01/2019,176
5.46082,49.63893,29/01/2019,175
5.460469,49.638888,29/01/2019,175
5.451747,49.638794,31/01/2019,177
5.451124,49.638117,29/01/2019,175
5.45071,49.63932,29/01/2019,175
5.452254,49.639184,29/01/2019,175
5.45132,49.63893,31/01/2019,177
5.7457,49.6465,13/01/2019,159
5.7437,49.6473,30/01/2019,176
5.743863,49.646956,31/01/2019,177
5.7457,49.6467,24/12/2018,139
5.743662,49.648156,23/12/2018,138
5.7445,49.6481,30/01/2019,176
5.7446,49.6483,30/01/2019,176
5.7441,49.6479,30/01/2019,176
5.75342,49.68131,30/01/2019,176
5.42892,49.65249,30/01/2019,176
5.42974,49.65294,30/01/2019,176
5.42669,49.65449,30/01/2019,176
5.42773,49.65465,31/01/2019,177
5.45659,49.65484,22/01/2019,168
5.42823,49.65438,01/02/2019,178
5.44518,49.66024,29/01/2019,175
5.50421,49.70541,13/02/2019,190
5.508085,49.718442,10/02/2019,187
5.46405,49.68639,31/01/2019,177
5.491925,49.605046,31/01/2019,177
5.4902,49.60664,31/01/2019,177
5.49222,49.60497,31/01/2019,177
5.48925,49.6066,31/01/2019,177
5.49223,49.60525,31/01/2019,177
5.4906,49.61134,31/01/2019,177
5.502286,49.71916,17/02/2019,194
5.551695,49.605589,18/01/2019,164
5.556644,49.612369,30/01/2019,176
5.54339,49.59625,29/01/2019,175
5.50505,49.63654,30/01/2019,176
5.543583,49.596257,22/01/2019,168
5.533823,49.585341,02/02/2019,179
5.602975,49.568126,06/02/2019,183
5.431648,49.649572,15/02/2019,192
5.502984,49.622187,12/01/2019,158
5.496038,49.622941,17/01/2019,163
5.49494,49.622793,12/01/2019,158
5.461182,49.64451,04/02/2019,181
5.46693,49.64733,17/01/2019,163
5.461439,49.644733,28/01/2019,174
5.49563,49.622638,30/01/2019,176
5.495631,49.62262,04/02/2019,181
5.43916,49.65425,05/02/2019,182
5.43993,49.6543,05/02/2019,182
5.438338,49.65505,01/02/2019,178
5.425384,49.65798,01/02/2019,178
5.43851,49.6553,01/02/2019,178
5.425835,49.65807,01/02/2019,178
5.488801,49.624868,04/02/2019,181
5.42553,49.65807,01/02/2019,178
5.461703,49.644608,04/02/2019,181
5.46146,49.64458,04/02/2019,181
5.492528,49.624401,06/02/2019,183
5.489535,49.623861,04/02/2019,181
5.490883,49.620188,28/01/2019,174
5.490096,49.624057,04/02/2019,181
5.493674,49.613369,05/02/2019,182
5.43739,49.65187,05/02/2019,182
5.43404,49.65003,05/02/2019,182
5.43308,49.64937,05/02/2019,182
5.487903,49.608851,05/02/2019,182
5.488248,49.609764,05/02/2019,182
5.488721,49.609032,04/02/2019,181
5.489058,49.609253,05/02/2019,182
5.468553,49.602386,05/02/2019,182
5.468564,49.617214,05/02/2019,182
5.47902,49.61324,05/02/2019,182
5.488375,49.609665,05/02/2019,182
5.488619,49.60903,17/01/2019,163
5.488154,49.608349,28/01/2019,174
5.63888,49.61362,19/01/2019,165
5.80719,49.61043,06/02/2019,183
5.462432,49.61293,06/02/2019,183
5.52471,49.60394,05/02/2019,182
5.462965,49.612819,06/02/2019,183
5.43543,49.65278,02/02/2019,179
5.43563,49.652725,02/02/2019,179
5.42431,49.65736,01/02/2019,178
5.43687,49.65506,30/01/2019,176
5.43102,49.65438,31/01/2019,177
5.43269,49.65016,06/02/2019,183
5.43133,49.65046,06/02/2019,183
5.605882,49.64243,31/12/2018,146
5.60539,49.639251,31/12/2018,146
5.6071,49.64228,31/12/2018,146
5.506345,49.777269,07/02/2019,184
5.44007,49.63233,07/02/2019,184
5.44144,49.63251,07/02/2019,184
5.64373,49.67009,01/01/2019,147
5.43217,49.6342,08/02/2019,185
5.44624,49.59237,10/02/2019,187
5.607139,49.552972,07/02/2019,184
5.607833,49.557639,11/02/2019,188
5.611611,49.560111,07/02/2019,184
5.47152,49.65304,01/02/2019,178
5.46146,49.64458,05/02/2019,182
5.68315,49.64004,24/01/2019,170
5.592724,49.635632,04/01/2019,150
5.49866,49.620215,26/01/2019,172
5.72673,49.64269,02/02/2019,179
5.49866,49.629418,04/02/2019,181
5.49786,49.628956,01/02/2019,178
5.492826,49.624402,08/02/2019,185
5.493041,49.62441,08/02/2019,185
5.492815,49.62491,08/02/2019,185
5.493022,49.624504,01/02/2019,178
5.493416,49.624925,12/02/2019,189
5.493216,49.624812,05/02/2019,182
5.51796,49.59178,26/01/2019,172
5.51799,49.59158,26/01/2019,172
5.606583,49.557917,11/02/2019,188
5.43776,49.63769,13/02/2019,190
5.47325,49.68324,14/02/2019,191
5.4376,49.63729,13/02/2019,190
5.42809,49.633368,26/01/2019,172
5.426533,49.638268,14/02/2019,191
5.427972,49.638354,14/02/2019,191
5.427082,49.638309,14/02/2019,191
5.52929,49.60654,14/02/2019,191
5.52649,49.60561,27/01/2019,173
5.48064,49.70721,07/01/2019,153
5.47748,49.70699,08/01/2019,154
5.455774,49.63555,07/02/2019,184
5.455624,49.635419,14/02/2019,191
5.45546,49.63546,14/02/2019,191
5.455472,49.635623,14/02/2019,191
5.45469,49.63777,14/02/2019,191
5.455247,49.635477,07/02/2019,184
5.46599,49.63906,07/02/2019,184
5.462988,49.640544,14/02/2019,191
5.46216,49.64051,14/02/2019,191
5.45747,49.62183,08/02/2019,185
5.44351,49.63446,13/02/2019,190
5.44797,49.63702,06/02/2019,183
5.45747,49.62221,08/02/2019,185
5.44485,49.63777,13/02/2019,190
5.443848,49.634602,13/02/2019,190
5.719554,49.603079,16/02/2019,193
5.570497,49.633458,06/01/2019,152
5.566314,49.632019,06/01/2019,152
5.556329,49.644867,08/01/2019,154
5.53545,49.64785,26/01/2019,172
5.53543,49.64784,26/01/2019,172
5.53779,49.64129,06/01/2019,152
5.44665,49.63986,13/02/2019,190
5.44975,49.63872,13/02/2019,190
5.42601,49.63085,13/02/2019,190
5.43908,49.6325,06/02/2019,183
5.45589,49.65433,13/02/2019,190
5.42816,49.65773,11/02/2019,188
5.44024,49.65884,04/02/2019,181
5.47775,49.68531,15/02/2019,192
5.658,49.586,19/02/2019,196
5.547726,49.59071,18/02/2019,195
5.608611,49.629722,31/01/2019,177
5.51309,49.74518,19/02/2019,196
5.51322,49.74498,19/02/2019,196
5.512203,49.747158,20/02/2019,197
5.598616,49.552235,19/02/2019,196
5.48855,49.64576,18/02/2019,195
5.48188,49.64564,18/02/2019,195
5.47379,49.64815,12/02/2019,189
5.50365,49.60853,12/02/2019,189
5.50385,49.60858,12/02/2019,189
5.477669,49.647076,19/02/2019,196
5.473955,49.648125,12/02/2019,189
5.5035,49.608499,12/02/2019,189
5.5059,49.6123,19/02/2019,196
5.50364,49.60853,19/02/2019,196
5.50375,49.60854,12/02/2019,189
5.50368,49.6085,12/02/2019,189
5.50372,49.60851,19/02/2019,196
5.5034,49.60871,12/02/2019,189
5.49525,49.60841,19/02/2019,196
5.49738,49.60649,19/02/2019,196
5.50135,49.73882,20/02/2019,197
5.51575,49.59086,18/02/2019,195
5.51243,49.59299,11/02/2019,188
5.50521,49.61077,19/02/2019,196
5.52121,49.5942,11/01/2019,157
5.5208,49.5938,18/02/2019,195
5.5209,49.594,11/02/2019,188
5.65147,49.61753,23/02/2019,200
5.60453,49.59901,18/02/2019,195
5.48176,49.65047,22/02/2019,199
5.479175,49.652598,21/02/2019,198
5.47901,49.65278,21/02/2019,198
5.47361,49.6533,21/02/2019,198
5.47407,49.65286,14/02/2019,191
5.54789,49.66492,15/01/2019,161
5.64401,49.59797,25/02/2019,202
5.50728,49.67611,19/01/2019,165
5.498678,49.736983,04/02/2019,181
5.498105,49.736425,22/02/2019,199
5.612778,49.554167,22/02/2019,199
5.611944,49.553889,22/02/2019,199
5.611944,49.553333,22/02/2019,199
5.602778,49.560278,19/02/2019,196
5.606667,49.553333,22/02/2019,199
5.54768,49.67925,26/02/2019,203
5.74391,49.64882,08/02/2019,185
5.73973,49.64566,19/02/2019,196
5.51702,49.60258,10/02/2019,187
5.74515,49.68501,27/02/2019,204
5.793393,49.593798,27/02/2019,204
5.788434,49.589748,27/02/2019,204
5.473095,49.769215,01/03/2019,206
5.49344,49.63227,22/02/2019,199
5.42927,49.65514,28/02/2019,205
5.44987,49.67205,28/02/2019,205
5.42932,49.65516,28/02/2019,205
5.42744,49.65455,21/02/2019,198
5.785511,49.603907,28/02/2019,205
5.51994,49.67207,10/02/2019,187
5.4603,49.73523,04/03/2019,209
5.46032,49.73515,04/03/2019,209
5.75754,49.59073,04/03/2019,209
5.47439,49.64875,28/02/2019,205
5.474674,49.648974,28/02/2019,205
5.47523,49.64826,05/03/2019,210
5.580556,49.606111,04/02/2019,181
5.42837,49.63263,12/02/2019,189
5.46699,49.61421,05/03/2019,210
5.46709,49.6153,05/03/2019,210
5.673,49.583,26/02/2019,203
5.46933,49.7341,06/03/2019,211
5.46002,49.73497,06/03/2019,211
5.44594,49.67932,06/03/2019,211
5.4525,49.68437,18/03/2019,223
5.43849,49.74233,10/03/2019,215
5.47585,49.73392,01/03/2019,206
5.45484,49.72723,07/03/2019,212
5.470244,49.628046,04/03/2019,209
5.470233,49.628469,26/02/2019,203
5.47383,49.61827,01/03/2019,206
5.44907,49.63236,11/03/2019,216
5.44915,49.63238,21/02/2019,198
5.50209,49.62359,12/03/2019,217
5.69867,49.642556,22/02/2019,199
5.554927,49.590973,05/03/2019,210
5.75827,49.59063,11/03/2019,216
5.75812,49.59085,11/03/2019,216
5.75827,49.59085,11/03/2019,216
5.758524,49.590592,11/03/2019,216
5.757849,49.590717,11/03/2019,216
5.778,49.59049,13/03/2019,218
5.4568,49.63184,11/03/2019,216
5.51229,49.70188,13/03/2019,218
5.608689,49.554312,23/02/2019,200
5.597222,49.575556,12/03/2019,217
5.52201,49.61796,28/02/2019,205
5.510367,49.703409,03/04/2019,239
5.43704,49.72582,22/03/2019,227
5.557984,49.68792,25/03/2019,230
5.539711,49.579241,08/03/2019,213
5.737722,49.659639,10/02/2019,187
5.48037,49.64574,15/03/2019,220
5.78782,49.59052,26/03/2019,231
5.71189,49.60185,26/03/2019,231
5.45916,49.62896,09/03/2019,214
5.45847,49.62929,27/03/2019,232
5.65206,49.66329,31/03/2019,236
5.67846,49.60169,29/03/2019,234
5.44657,49.68112,14/03/2019,219
5.59653,49.55544,23/03/2019,228
5.618489,49.612178,15/03/2019,220
5.49391,49.76931,01/04/2019,237
5.45419,49.6597,23/02/2019,200
5.50923,49.69967,27/03/2019,232
5.5528,49.6826,04/04/2019,240
5.5535,49.6828,28/03/2019,233
5.5521,49.6822,28/03/2019,233
5.5531,49.6829,17/03/2019,222
5.5487,49.681,04/04/2019,240
5.5532,49.6827,04/04/2019,240
5.5529,49.6827,28/03/2019,233
5.5533,49.6825,04/04/2019,240
5.427,49.6299,13/04/2019,249
5.48207,49.75873,25/02/2019,202
5.47905,49.75752,17/03/2019,222
5.556255,49.680091,28/03/2019,233
5.71155,49.60453,05/04/2019,241
5.44399,49.63368,29/03/2019,234
5.68622,49.6039,09/04/2019,245
5.48610,49.70929,26/02/2019,203
5.486097,49.709293,29/03/2019,234
5.486094,49.709292,18/03/2019,223
5.48771,49.70937,18/03/2019,223
5.48983,49.70752,18/03/2019,223
5.489821,49.707522,18/03/2019,223
5.559167,49.691389,20/04/2019,256
5.435111,49.722417,09/04/2019,245
5.459680,49.732353,09/04/2019,245
5.610556,49.570556,01/04/2019,237
5.610558,49.570558,01/04/2019,237
5.610278,49.570556,01/04/2019,237
5.610278,49.570278,08/04/2019,244
5.5631,49.6888,19/04/2019,255
5.45526,49.73551,09/04/2019,245
5.45303,49.72477,10/04/2019,246
5.45316,49.72487,09/04/2019,245
5.571939,49.688225,11/04/2019,247
5.41199,49.74131,11/04/2019,247
5.74247,49.59674,15/04/2019,251
5.557822,49.61125,11/03/2019,216
5.640205,49.589346,31/03/2019,236
5.70732,49.60042,31/03/2019,236
5.71051,49.60242,18/04/2019,254
5.71133,49.60225,18/04/2019,254
5.45775,49.73547,17/04/2019,253
5.45075,49.73258,11/04/2019,247
5.44963,49.72699,18/04/2019,254
5.44987,49.72717,18/04/2019,254
5.700392,49.651486,18/04/2019,254
5.553527,49.605868,12/03/2019,217
5.556507,49.613173,01/04/2019,237
5.69693,49.59586,04/04/2019,240
5.445984,49.676447,06/04/2019,242
5.5016,49.7040,21/04/2019,257
5.5151,49.7055,12/03/2019,217
5.5453,49.6920,01/04/2019,237
5.4785,49.7151,18/03/2019,223
5.47768,49.71522,07/04/2019,243
5.47818,49.71533,18/04/2019,254
5.51106,49.61571,05/04/2019,241
5.69154,49.58918,26/04/2019,262
5.639754,49.668373,19/03/2019,224
5.69314,49.5888,30/04/2019,266
5.6939,49.58904,30/04/2019,266
5.69278,49.58901,30/04/2019,266
5.69318,49.5907,23/04/2019,259
5.69397,49.5889,23/04/2019,259
5.46042,49.71829,02/04/2019,238
5.4555,49.72729,22/03/2019,227
5.45245,49.72732,29/04/2019,265
5.44586,49.67897,13/04/2019,249
5.44823,49.75524,02/05/2019,268
5.45074,49.75363,25/04/2019,261
5.44826,49.755528,02/05/2019,268
5.45191,49.75701,14/04/2019,250
5.44664,49.75429,02/05/2019,268
5.4534,49.75672,26/04/2019,262
5.42983,49.755978,20/05/2019,286
5.68975,49.645722,30/03/2019,235
5.42654,49.7577,08/05/2019,274
5.71449,49.59227,21/04/2019,257
5.70736,49.59226,09/05/2019,275
5.7371,49.64325,25/04/2019,261
5.73885,49.64025,05/04/2019,241
5.715,49.589,15/05/2019,281
5.715265,49.58926,15/05/2019,281
5.714663,49.589095,15/05/2019,281
5.720993,49.588011,18/05/2019,284
5.449775,49.76317,16/05/2019,282
5.745278,49.684444,19/04/2019,255
5.61805,49.63929,06/06/2019,303
5.44443,49.76068,22/05/2019,288
5.4512,49.7659,22/05/2019,288
5.44823,49.76368,22/05/2019,288
5.571081,49.622594,22/04/2019,258
5.63856,49.63212,12/05/2019,278
5.454525,49.777241,26/06/2019,323
5.3925718,49.7287458,25/05/2019,291
5.78606,49.66089,01/06/2019,298
5.62555,49.60147,16/08/2019,374
