time,longitude,latitude,x_lambert93,y_lambert93,x_openStreetMap,y_openStreetMap
2005.4339630898,5.114859,50.185843,851195.618509115,7011772.78315142,569383.499359391,6478522.99799829
2005.43404680365,5.114784,50.18552,851191.221103718,7011736.6832569,569375.150397583,6478466.84291266
2005.43413242009,5.115026,50.185797,851207.692019332,7011767.98222165,569402.089714354,6478515.00065641
2005.43421803653,5.115474,50.185803,851239.69492818,7011769.50812028,569451.960846231,6478516.04378752
2005.43430365297,5.114856,50.185655,851195.964737254,7011751.84928723,569383.16540092,6478490.31325829
2005.43447488584,5.114943,50.185843,851201.62240574,7011772.94399599,569392.850196618,6478522.99799829
2005.43456050228,5.114832,50.185924,851193.447129911,7011781.74835712,569380.493733142,6478537.08029295
2005.43464611872,5.112477,50.18398,851030.914662068,7011560.83601873,569118.336332324,6478199.1118126
2005.43473363775,5.112225,50.183963,851012.952928936,7011558.46161539,569090.283820644,6478196.15638759
2005.4348173516,5.112023,50.184486,850996.956841062,7011616.29550226,569067.797283502,6478287.07965042
2005.43490296804,5.112033,50.184252,850998.368512012,7011590.26581772,569068.910478412,6478246.39875583
2005.43498858447,5.111535,50.183743,850964.288379042,7011532.65191113,569013.473371996,6478157.90980586
2005.43507420091,5.11199,50.184208,850995.426027903,7011585.28552503,569064.123740306,6478238.74937911
2005.43515981735,5.11202,50.184288,850997.332092525,7011594.24846645,569067.463325032,6478252.65734203
2005.43524543379,5.112179,50.184602,851007.76174731,7011629.50691249,569085.163124067,6478307.24632163
2005.43533105023,5.111517,50.184345,850961.209330288,7011599.63193352,569011.469621162,6478262.56677981
2005.43541666667,5.109912,50.184697,850845.441189301,7011635.74921147,568832.801838438,6478323.76216642
2005.43558789954,5.11164,50.181494,850978.490305491,7011282.49522849,569025.16191853,6477766.93553652
2005.43567351598,5.109935,50.181676,850856.07338131,7011299.49665854,568835.362186728,6477798.57438821
2005.43575913242,5.111928,50.182005,850997.555096219,7011339.93009545,569057.221931878,6477855.76800295
2005.43610159817,5.112402,50.180968,851034.525756397,7011225.39855197,569109.987370513,6477675.49645597
2005.43618721461,5.112553,50.18165,851043.287889919,7011301.60709175,569126.796613624,6477794.05454488
2005.43627283105,5.112832,50.18164,851063.260861139,7011301.02761933,569157.854751553,6477792.31614425
2005.43635844749,5.1123,50.181598,851025.358100394,7011295.33456769,569098.632782452,6477785.01486558
2005.43644406393,5.112677,50.181524,851052.526892471,7011287.81806608,569140.60023048,6477772.15072356
2005.43652968037,5.112887,50.181531,851067.517067642,7011288.99904358,569163.977323549,6477773.36760101
2005.4366152968,5.112977,50.181899,851072.853897659,7011330.13671934,569173.99607772,6477837.34083787
2005.43670091324,5.112733,50.181577,851056.371937247,7011293.82511363,569146.834121967,6477781.36422866
2005.43678843227,5.112916,50.181603,851069.375499103,7011297.06951087,569167.20558878,6477785.88406509
2005.43687214612,5.112623,50.18165,851048.291554814,7011301.74099341,569134.588977979,6477794.05454488
2005.43695776256,5.112568,50.181722,851044.145619056,7011309.65077219,569128.466405984,6477806.57104014
2005.43712899543,5.112803,50.181568,851061.402422616,7011292.95715367,569154.626486322,6477779.79967047
2005.43721461187,5.112667,50.181776,851051.061349582,7011315.85139076,569139.487035573,6477815.95842397
2005.43730022831,5.112705,50.181524,851054.528363333,7011287.87162948,569143.717176223,6477772.15072356
2005.43738774734,5.112552,50.181588,851043.401102802,7011294.7033846,569126.685294133,6477783.27646685
2005.43747146119,5.112583,50.181776,851045.056966704,7011315.69070635,569130.136198347,6477815.95842397
2005.43755707763,5.11279,50.181613,851060.339102073,7011297.94164996,569153.179332941,6477787.62246437
2005.43764269406,5.11275,50.181748,851057.077669484,7011312.89322878,569148.726553309,6477811.09089029
2005.4377283105,5.112735,50.181658,851056.273584875,7011302.84579938,569147.056760946,6477795.44526564
2005.43781392694,5.112887,50.181558,851067.436623722,7011292.00466304,569163.977323549,6477778.06127283
2005.43789954338,5.113066,50.181359,851080.82468283,7011270.19460755,569183.9035124,6477743.46723539
2005.43798515982,5.112816,50.181469,851062.626627219,7011281.9614192,569156.073639702,6477762.58954983
2005.43807267884,5.112846,50.181595,851064.395664842,7011296.04503653,569159.413224425,6477784.49334593
2005.43815639269,5.112636,50.181641,851049.247618312,7011300.76398797,569136.036131359,6477792.4899843
2005.43824200913,5.112639,50.181785,851049.03307714,7011316.79970213,569136.37008983,6477817.52298897
2005.43832762557,5.112832,50.181595,851063.394930862,7011296.01825299,569157.854751553,6477784.49334593
2005.43841324201,5.112566,50.181623,851044.297573691,7011298.62633871,569128.243767004,6477789.36086402
2005.43850076103,5.112804,50.181586,851061.420276477,7011294.9628132,569154.737805813,6477782.92878715
2005.43858447489,5.112719,50.181533,851055.502286249,7011288.90028464,569145.275649095,6477773.71528031
2005.43867009132,5.112803,50.181523,851061.536490486,7011287.94778776,569154.626486322,6477771.97688394
2005.43875570776,5.112509,50.181579,851040.354228965,7011293.61925953,569121.898556029,6477781.7119083
2005.43884322679,5.113038,50.181351,851078.847042633,7011269.25048118,569180.786566657,6477742.07652334
2005.43892694064,5.113304,50.181367,851097.813397737,7011271.540558,569210.397551209,6477744.85794768
2005.43901255708,5.113121,50.181296,851084.943878917,7011263.28673228,569190.026084392,6477732.51538423
2005.43909817352,5.11272,50.181613,851055.33543381,7011297.80773762,569145.386968586,6477787.62246437
2005.43918378995,5.113082,50.181458,851081.673395839,7011281.24582283,569185.684624254,6477760.6773164
2005.43926940639,5.11317,50.181763,851087.05489998,7011315.36656751,569195.480739443,6477813.69849727
2005.43935502283,5.112925,50.181297,851070.930542003,7011263.02304704,569168.207464198,6477732.68922302
2005.43944254186,5.112471,50.181795,851036.994525042,7011317.59153694,569117.668415379,6477819.26139488
2005.4395281583,5.112256,50.180609,851025.158685515,7011185.15572653,569093.734724858,6477613.08899241
2005.43961377473,5.111899,50.179245,851003.701465268,7011032.63381188,569053.993666643,6477375.97967434
2005.43969748858,5.115306,50.182226,851238.356690505,7011370.99645856,569433.259171777,6477894.18703525
2005.43978310502,5.113001,50.181675,851075.236854057,7011305.24712032,569176.667745498,6477798.40054804
2005.43986872146,5.113426,50.181105,851107.314919942,7011242.60839318,569223.978529085,6477699.3122412
2005.4399543379,5.113729,50.18167,851127.289832564,7011306.0836128,569257.708334796,6477797.53134723
2005.44003995434,5.112956,50.18145,851072.690602248,7011280.11419598,569171.658368413,6477759.28660146
2005.44012557078,5.112997,50.181423,851075.701779528,7011277.18701991,569176.222467536,6477754.59294026
2005.44029870624,5.1125,50.180967,851041.533960656,7011225.47468549,569120.896680611,6477675.32261838
2005.44038242009,5.112804,50.181595,851061.393462889,7011295.96468644,569154.737805813,6477784.49334593
2005.44046803653,5.113122,50.181341,851084.881272263,7011268.29800952,569190.137403884,6477740.33813359
2005.44055365297,5.113039,50.181414,851078.730808032,7011276.26550468,569180.897886148,6477753.02838711
2005.44064117199,5.112732,50.181487,851056.568582948,7011283.80446873,569146.722802475,6477765.71866002
2005.44081240487,5.112813,50.181271,851063.002084972,7011259.91447512,569155.739681228,6477728.16941555
2005.4410673516,5.113161,50.181134,851088.285861309,7011245.32956088,569194.478864025,6477704.35354756
2005.44115296804,5.113007,50.181189,851077.113811899,7011251.15745988,569177.335662443,6477713.91465424
2005.44123858447,5.113355,50.181034,851102.451305374,7011234.56886586,569216.074845239,6477686.96974544
2005.4413261035,5.113216,50.181988,851089.672543975,7011340.50142206,569200.60143602,6477852.81270014
2005.44140981735,5.113187,50.181053,851090.385749829,7011236.36245802,569197.373170785,6477690.27266504
2005.44149733638,5.112743,50.18039,851060.623056958,7011161.70839884,569147.947316873,6477575.01893158
2005.44158295282,5.112839,50.181163,851065.182371048,7011247.94174319,569158.633987989,6477709.39485698
2005.4417522831,5.112407,50.181274,851033.971675689,7011259.47178926,569110.543967966,6477728.69093167
2005.44183980213,5.112851,50.18101,851066.495991171,7011230.93286732,569159.969821878,6477682.79763835
2005.44192351598,5.113495,50.181941,851109.755656868,7011335.80330001,569231.659573949,6477844.64216254
2005.44200913242,5.112321,50.182956,851022.814249993,7011446.54643579,569100.97049176,6478021.09279436
2005.4421803653,5.112473,50.181022,851039.440114538,7011231.54559404,569117.891054359,6477684.88369163
2005.44226788432,5.112991,50.181009,851076.506425697,7011231.08939706,569175.554550592,6477682.6238006
2005.44235159817,5.112784,50.182108,851058.435482295,7011353.03322003,569152.511415997,6477873.67368367
2005.44243721461,5.112611,50.180886,851049.709750572,7011216.67016303,569133.25314409,6477661.24178509
2005.44252283105,5.112629,50.181182,851050.114631182,7011249.65507129,569135.256894924,6477712.69778551
2005.44260844749,5.113197,50.181673,851089.253066113,7011305.39949695,569198.486365695,6477798.0528677
2005.44269406393,5.113585,50.182291,851115.145764559,7011374.93728992,569241.678328121,6477905.48678446
2005.44278158295,5.113305,50.181403,851097.777599295,7011275.54996274,569210.5088707,6477751.11615588
2005.4428652968,5.113123,50.181404,851084.765030216,7011275.3130328,569190.248723375,6477751.28999507
2005.44295091324,5.113611,50.181311,851119.925062124,7011265.89418317,569244.572634881,6477735.12296653
2005.44303843227,5.113094,50.181377,851082.772525422,7011272.25192669,569187.020458143,6477746.59633838
2005.44312404871,5.113096,50.181503,851082.540045991,7011286.28197459,569187.243097123,6477768.50009229
2005.44320966514,5.113095,50.181404,851082.763554901,7011275.25945867,569187.131777634,6477751.28999507
2005.443293379,5.113096,50.181458,851082.674132437,7011281.27260961,569187.243097123,6477760.6773164
2005.44338089802,5.113178,50.181332,851088.911046136,7011267.40328721,569196.37129537,6477738.77358313
2005.4435521309,5.113123,50.181386,851084.818665474,7011273.30928705,569190.248723375,6477748.16089032
2005.44372336377,5.113303,50.181295,851097.956475712,7011263.52366264,569210.286231718,6477732.34154544
2005.44380707763,5.113208,50.181475,851090.629367492,7011283.37933692,569199.710880093,6477763.63258643
2005.44389269406,5.11273,50.181326,851056.90526903,7011265.87824751,569146.500163493,6477737.73054965
2005.4439783105,5.112856,50.181334,851065.88808789,7011267.00984909,569160.526419334,6477739.12126098
2005.44406392694,5.112993,50.181162,851076.193517876,7011248.12505621,569175.777189571,6477709.22101868
2005.44415144597,5.112953,50.181279,851072.985652593,7011261.07287139,569171.324409942,6477729.56012528
2005.4442370624,5.113057,50.181656,851079.296396648,7011303.23919819,569182.901636982,6477795.09758543
2005.44432077626,5.113023,50.181279,851077.989353422,7011261.20679938,569179.116774297,6477729.56012528
2005.44440829528,5.113496,50.181096,851112.34545949,7011241.74047924,569231.770893441,6477697.74769847
2005.44449391172,5.113011,50.181432,851076.675700637,7011278.21567859,569177.780940408,6477756.15749369
2005.44457952816,5.113109,50.181413,851083.737475109,7011276.28811855,569188.690250503,6477752.85454789
2005.44466324201,5.112993,50.181144,851076.247149818,7011246.12131102,569175.777189571,6477706.09192978
2005.44474885845,5.113125,50.181512,851084.58618086,7011287.33933504,569190.471362357,6477770.06464835
2005.44500761035,5.113231,50.181179,851093.155481141,7011250.47286503,569202.27122838,6477712.17627039
2005.4450913242,5.113124,50.181503,851084.541517397,7011286.33554864,569190.360042866,6477768.50009229
2005.44517694064,5.113391,50.18151,851103.606115124,7011287.62568562,569220.082346909,6477769.7169692
2005.44526255708,5.113028,50.181602,851077.384348918,7011297.17247341,569179.67337175,6477785.71022518
2005.44534817352,5.112984,50.181468,851074.638444107,7011282.17151255,569174.775314156,6477762.41571041
2005.44543378995,5.112719,50.181515,851055.555911264,7011286.89653828,569145.275649095,6477770.5861671
2005.44551940639,5.110564,50.183408,850895.880233847,7011493.50385776,568905.382146436,6478099.67103113
2005.44560502283,5.113515,50.181419,851112.740978295,7011277.73293306,569233.885963766,6477753.89758326
2005.44569063927,5.112996,50.181342,851075.871642444,7011268.16825055,569176.111148045,6477740.51197254
2005.4457781583,5.112136,50.180071,851018.183144434,7011125.03654851,569080.376385964,6477519.5655936
2005.44586377473,5.112775,50.181541,851059.481393214,7011289.89796821,569151.509540578,6477775.10599767
2005.44594939117,5.113331,50.181268,851100.03841598,7011260.5716242,569213.403177461,6477727.64789946
2005.44603500761,5.112493,50.181435,851039.639486727,7011277.55868287,569120.117444175,6477756.67901158
2005.44629185693,5.112284,50.181508,851024.482474165,7011285.28523216,569096.851670601,6477769.36929007
2005.44654680365,5.113105,50.182043,851081.574331252,7011346.4115977,569188.244972541,6477862.37397775
2005.44663242009,5.113069,50.180658,851083.127867684,7011192.16562119,569184.237470874,6477621.60697511
2005.44671803653,5.112859,50.181559,851065.432174961,7011292.0624143,569160.860377805,6477778.23511258
2005.44697678843,5.113207,50.18143,851090.691979817,7011278.36805886,569199.599560602,6477755.80981512
2005.44706240487,5.1129,50.181504,851068.52676619,7011286.01829535,569165.424476929,6477768.67393184
2005.44723363775,5.11294,50.181333,851071.895502032,7011267.05923645,569169.877256561,6477738.94742205
2005.4473173516,5.113301,50.181187,851098.135351473,7011251.49736426,569210.063592738,6477713.56697744
2005.44740487062,5.113071,50.181683,851080.21667841,7011306.27160432,569184.460109853,6477799.79126953
2005.44748858447,5.113041,50.181548,851078.474501278,7011291.18610729,569181.120525131,6477776.32287555
2005.4475761035,5.110125,50.179508,850876.105661139,7011058.51963445,568856.512889977,6477421.69743977
2005.44766171994,5.113024,50.18136,851077.819487531,7011270.22556793,569179.228093788,6477743.64107442
2005.44774543379,5.112987,50.181702,851074.155673968,7011308.22595479,569175.109272627,6477803.09423401
2005.44783105023,5.11325,50.181484,851093.604756895,7011284.46157551,569204.386298705,6477765.19714157
2005.44791666667,5.113038,50.181324,851078.927492278,7011266.2448627,569180.786566657,6477737.38287185
2005.44800418569,5.113109,50.181422,851083.710657657,7011277.28999146,569188.690250503,6477754.419101
2005.44808789954,5.113181,50.181521,851088.562304536,7011288.44835831,569196.705253841,6477771.62920471
2005.44817351598,5.113056,50.181602,851079.385816463,7011297.22604563,569182.790317493,6477785.71022518
2005.44825913242,5.113039,50.181414,851078.730808032,7011276.26550468,569180.897886148,6477753.02838711
2005.44834474886,5.112912,50.181342,851069.867208841,7011268.00753975,569166.760310818,6477740.51197254
2005.4484303653,5.113054,50.181494,851079.564655602,7011285.19974181,569182.567678511,6477766.93553652
2005.44851788432,5.113236,50.181466,851092.657658993,7011282.4310409,569202.827825836,6477762.06803158
2005.44860159817,5.112968,50.18136,851073.816533274,7011270.11842531,569172.994202302,6477743.64107442
2005.44868721461,5.113432,50.181465,851106.670948172,7011282.69478006,569224.64644603,6477761.89419217
2005.44877473364,5.11346,50.181465,851108.67242085,7011282.74836267,569227.763391773,6477761.89419217
2005.44894596651,5.113263,50.181421,851094.72174763,7011277.47334059,569205.833452085,6477754.24526175
2005.44903158295,5.113638,50.181203,851122.176949279,7011253.92338645,569247.578261133,6477716.34839224
2005.44920091324,5.113097,50.181521,851082.557892506,7011288.28763402,569187.354416614,6477771.62920471
2005.44928652968,5.113132,50.181116,851086.266529187,7011243.27032709,569191.250598793,6477701.2244605
2005.44937214612,5.113224,50.181637,851091.29032554,7011301.44366718,569201.491991947,6477791.79462413
2005.44945776256,5.113199,50.181799,851089.020567399,7011319.42955003,569198.709004675,6477819.95675734
2005.44963089802,5.113118,50.181107,851085.292603406,7011242.24166717,569189.692125921,6477699.6599174
2005.44971651446,5.113405,50.181555,851104.472744532,7011292.6618411,569221.640819778,6477777.5397536
2005.44980022831,5.112927,50.181441,851070.644462579,7011279.05683993,569168.430103181,6477757.72204743
2005.44997146119,5.112448,50.181202,851037.116888062,7011251.53522884,569115.10806709,6477716.17455379
2005.45005707763,5.11256,50.181255,851044.964938924,7011257.64938273,569127.57585006,6477725.38799679
2005.45014459665,5.113205,50.181305,851090.921498876,7011264.44933183,569199.376921619,6477734.07993351
2005.4502283105,5.112711,50.181038,851056.405119401,7011233.78197289,569144.385093168,6477687.66509683
2005.45031392694,5.11332,50.181475,851098.635257121,7011283.59364885,569212.178663063,6477763.63258643
2005.45040144597,5.112194,50.18203,851016.494432358,7011343.22177467,569086.83291643,6477860.11403841
2005.45048515982,5.112973,50.181675,851073.235389356,7011305.19354957,569173.550799758,6477798.40054804
2005.45057077626,5.113235,50.18143,851092.69345403,7011278.4216358,569202.716506345,6477755.80981512
2005.45065639269,5.113125,50.18153,851084.532545543,7011289.34308112,569190.471362357,6477773.19376136
2005.45074200913,5.113234,50.181358,851092.836525105,7011270.40473965,569202.605186854,6477743.29339637
2005.45082762557,5.112968,50.18136,851073.816533274,7011270.11842531,569172.994202302,6477743.64107442
2005.45091324201,5.113011,50.181405,851076.756149263,7011275.21005976,569177.780940408,6477751.46383425
2005.45099885845,5.113054,50.181485,851079.591472359,7011284.19786879,569182.567678511,6477765.37098105
2005.45108447489,5.114392,50.181989,851173.730537666,7011342.86356867,569331.513157192,6477852.98654145
2005.45117009132,5.112939,50.181261,851072.038542993,7011259.04234079,569169.76593707,6477726.43102871
2005.4513413242,5.11294,50.181369,851071.788240811,7011271.06672796,569169.877256561,6477745.20562579
2005.45142884323,5.112619,50.181398,851048.756345793,7011273.6808917,569134.143700014,6477750.24696002
2005.45151445967,5.112715,50.181281,851055.967110566,7011260.84018784,569144.830371133,6477729.90780275
2005.4516000761,5.113432,50.181447,851106.724591275,7011280.69103436,569224.64644603,6477758.76508342
2005.45176940639,5.113225,50.181682,851091.227711807,7011306.45494659,569201.603311435,6477799.61742934
2005.45185692542,5.113148,50.181233,851087.061602655,7011256.32528494,569193.031710644,6477721.56354751
2005.45194254186,5.112923,50.18119,851071.106380746,7011251.10806695,569167.984825216,6477714.08849265
2005.4520281583,5.113166,50.181476,851087.624179005,7011283.41029209,569195.035461478,6477763.80642588
2005.45211187215,5.113641,50.181437,851121.693964712,7011279.97781555,569247.912219607,6477757.02669018
2005.45219939117,5.112749,50.180768,851059.925813266,7011203.79849773,569148.615233818,6477640.72900894
2005.45228500761,5.113185,50.181817,851087.966200705,7011321.40650893,569197.150531806,6477823.08588916
2005.45236872146,5.113151,50.18144,851086.659233572,7011279.37409924,569193.365669118,6477757.54820811
2005.45245624049,5.113111,50.181512,851083.585445337,7011287.31254792,569188.912889486,6477770.06464835
2005.45254185693,5.113446,50.181456,851107.698506243,7011281.71969842,569226.204918902,6477760.32963764
2005.45262747336,5.113147,50.181134,851087.285118338,7011245.30277311,569192.920391153,6477704.35354756
2005.45271118721,5.113517,50.181554,851112.481601288,7011292.76485345,569234.108602748,6477777.36591387
2005.45279680365,5.113055,50.181557,851079.448419343,7011292.21476662,569182.678998002,6477777.88743308
2005.45288242009,5.112798,50.181235,851062.037117131,7011255.87828755,569154.069888868,6477721.91122465
2005.45296803653,5.113082,50.181494,851081.566127393,7011285.25331481,569185.684624254,6477766.93553652
2005.45314117199,5.113209,50.181511,851090.593573757,7011287.38874227,569199.822199584,6477769.89080878
2005.45331240487,5.112988,50.181756,851074.066259245,7011314.23910821,569175.220592118,6477812.48161391
2005.45339611872,5.113136,50.18135,851085.855193365,7011269.32666967,569191.695876755,6477741.90268434
2005.45348173516,5.113116,50.181881,851082.8433313,7011328.39891909,569189.469486939,6477834.21170068
2005.4535673516,5.112498,50.181768,851039.004933759,7011314.63756124,569120.674041629,6477814.56769977
2005.45365296804,5.112954,50.181369,851072.788979214,7011271.09351299,569171.43572943,6477745.20562579
2005.45373858447,5.11325,50.181484,851093.604756895,7011284.46157551,569204.386298705,6477765.19714157
2005.45382420091,5.113193,50.181395,851089.795536938,7011274.44509837,569198.04108773,6477749.72544254
2005.45399733638,5.112531,50.181156,851043.186887079,7011246.57330882,569124.347584825,6477708.17798891
2005.45408105023,5.112911,50.18128,851069.980452602,7011261.10383593,569166.648991327,6477729.73396401
2005.45416666667,5.112872,50.181478,851066.602758631,7011283.07042695,569162.307531186,6477764.15410478
2005.45425418569,5.113266,50.181574,851094.480260733,7011294.51092144,569206.167410559,6477780.84270923
2005.45451103501,5.113122,50.181359,851084.827637034,7011270.30175515,569190.137403884,6477743.46723539
2005.45459474886,5.113108,50.181359,851083.82689849,7011270.27496798,569188.578931015,6477743.46723539
2005.4546803653,5.112791,50.180777,851062.901250847,7011204.8807192,569153.290652433,6477642.29354093
2005.45476598174,5.113187,50.181952,851087.706885185,7011336.43843831,569197.373170785,6477846.5544153
2005.45485159817,5.112854,50.182134,851063.361638237,7011356.06143758,569160.303780352,6477878.19357034
2005.4549391172,5.112783,50.181154,851061.206214293,7011246.83273685,569152.400096506,6477707.83031235
2005.45511035008,5.112287,50.182569,851021.536664865,7011403.40078427,569097.185629072,6477953.81511612
2005.45545281583,5.113139,50.182456,851082.774021593,7011392.45153648,569192.029835229,6477934.17083227
2005.45553652968,5.114266,50.181082,851167.428089447,7011241.65584718,569317.486901353,6477695.31396592
2005.45570776256,5.114049,50.181515,851150.625771746,7011289.44163492,569293.330571849,6477770.5861671
2005.45605022831,5.113532,50.181617,851113.366057109,7011299.80667035,569235.778395111,6477788.31782418
2005.45613584475,5.114977,50.18088,851218.85399731,7011220.53077596,569396.635059306,6477660.19876135
2005.45622146119,5.11304,50.181485,851078.590736279,7011284.17108256,569181.009205639,6477765.37098105
2005.45630707763,5.11297,50.181495,851073.557260596,7011285.15034632,569173.216841284,6477767.10937604
2005.45639269406,5.112927,50.181432,851070.671277722,7011278.05496694,569168.430103181,6477756.15749369
2005.4564783105,5.113119,50.181161,851085.203179673,7011248.25481572,569189.803445413,6477709.04718038
2005.45656582953,5.113082,50.181503,851081.53931028,7011286.25518783,569185.684624254,6477768.50009229
2005.45664954338,5.113154,50.181611,851086.364134691,7011298.41542714,569193.699627589,6477787.27478448
2005.45682267884,5.112856,50.18137,851065.780830931,7011271.01734072,569160.526419334,6477745.37946486
2005.45690639269,5.113513,50.181267,851113.051019329,7011260.80858937,569233.663324786,6477727.47406077
2005.45699200913,5.112826,50.181235,851064.038599319,7011255.93185433,569157.186834609,6477721.91122465
2005.45707952816,5.113182,50.181637,851088.288126459,7011301.36330278,569196.816573332,6477791.79462413
2005.4571651446,5.112924,50.181234,851071.046766282,7011256.00802446,569168.096144707,6477721.73738608
2005.45725076104,5.112505,50.181273,851040.979837667,7011259.54792205,569121.453278064,6477728.51709296
2005.45733637747,5.113269,50.179983,851099.435788212,7011117.40795536,569206.501369033,6477504.26818622
2005.45742199391,5.11312,50.181251,851085.006485436,7011258.27545534,569189.914764904,6477724.69264225
2005.4575913242,5.112813,50.18128,851062.975271281,7011260.91634793,569155.739681228,6477729.73396401
2005.45767884323,5.11311,50.181494,851083.567599164,7011285.30688851,569188.801569994,6477766.93553652
2005.45776255708,5.113159,50.180999,851088.545169136,7011230.29764768,569194.256225045,6477680.88542329
2005.4578500761,5.113038,50.181351,851078.847042633,7011269.25048118,569180.786566657,6477742.07652334
2005.45793569254,5.113114,50.18171,851083.209903172,7011309.35949761,569189.246847959,6477804.48495629
2005.45802130898,5.113275,50.181277,851096.008635323,7011261.46633848,569207.169285977,6477729.21244782
2005.45810502283,5.11314,50.181593,851085.417036835,7011296.38489342,569192.14115472,6477784.14566617
2005.45819254186,5.112981,50.181261,851075.040764585,7011259.12269654,569174.441355682,6477726.43102871
2005.45827625571,5.113051,50.181297,851079.937200297,7011263.26411733,569182.233720037,6477732.68922302
2005.45844939117,5.113066,50.181332,851080.905133542,7011267.18898907,569183.9035124,6477738.77358313
2005.45853500761,5.112605,50.181398,851047.755607848,7011273.65411093,569132.585227145,6477750.24696002
2005.45861872146,5.113051,50.181279,851079.99083372,7011261.26037181,569182.233720037,6477729.56012528
2005.4587043379,5.113503,50.180619,851114.267420143,7011188.65465774,569232.550129876,6477614.82735552
2005.45878995434,5.112494,50.181507,851039.496490753,7011285.57558118,569120.228763667,6477769.19545051
2005.45887557078,5.113616,50.181617,851119.370456884,7011299.96742742,569245.129232338,6477788.31782418
2005.45896118721,5.113427,50.181141,851107.279115712,7011246.61779647,569224.089848577,6477705.57041507
2005.45904870624,5.112718,50.181488,851055.564867632,7011283.88900581,569145.164329604,6477765.89249951
2005.45913242009,5.112431,50.181903,851033.813589623,7011329.53751144,569113.215635747,6477838.03620184
2005.45921803653,5.11222,50.181895,851018.755015651,7011328.2433912,569089.72722319,6477836.64547395
2005.45930555556,5.113196,50.181601,851089.396133743,7011297.38259815,569198.375046204,6477785.53638528
2005.45938926941,5.113224,50.181601,851091.397601213,7011297.43617463,569201.491991947,6477785.53638528
2005.45947488584,5.112544,50.182891,851038.947717202,7011439.7372012,569125.794738206,6478009.79288783
2005.45956240487,5.113643,50.181536,851121.541860588,7011291.00224425,569248.134858587,6477774.23679929
2005.45964611872,5.113405,50.181537,851104.526386957,7011290.65809514,569221.640819778,6477774.41063896
2005.45973173516,5.112934,50.180974,851072.536243259,7011227.0841717,569169.209339617,6477676.53948163
2005.45990487062,5.113368,50.181834,851100.996502801,7011323.64910649,569217.521998619,6477826.04118139
2005.45998858447,5.11345,50.181744,851107.126133838,7011313.78729022,569226.650196864,6477810.39552857
2005.4600761035,5.113332,50.18134,851099.895335208,7011268.58851922,569213.514496952,6477740.16429463
2005.46015981735,5.113352,50.181726,851100.174658995,7011311.59600963,569215.740886768,6477807.26640154
2005.46024733638,5.112896,50.181208,851069.122748933,7011253.06015622,569164.979198964,6477717.21758456
2005.46033105023,5.112971,50.181513,851073.575110324,7011287.15600569,569173.328160775,6477770.23848793
2005.46041856925,5.113084,50.181575,851081.467735412,7011294.27399913,569185.907263234,6477781.01654904
2005.4605022831,5.113188,50.181125,851090.242684041,7011244.37935103,569197.484490277,6477702.78900388
2005.46058980213,5.112884,50.181352,851067.835936941,7011269.06716301,569163.643365075,6477742.25036233
2005.46067541857,5.11287,50.181352,851066.835198178,7011269.04037885,569162.084892203,6477742.25036233
2005.46075913242,5.11297,50.181459,851073.664523358,7011281.14285418,569173.216841284,6477760.85115579
2005.46084665145,5.113028,50.181611,851077.357532487,7011298.1743466,569179.67337175,6477787.27478448
2005.4609303653,5.112844,50.181487,851064.574471974,7011284.01873235,569159.190585445,6477765.71866002
